customer_id,customer_code,company_name,contact_person,email,phone,address,city,country,customer_category,created_date,is_active
1,C0001,Єрмоленко-Василечко,Олександр Вакарчук,iierchenko@example.org,927-33-66,"площа Горбатий міст, буд. 52, Миргород, 56138",хутір Білозерське,Україна,C,2024-12-04,False
2,C0002,"Рева, Атрощенко and Швачка",Марко Вернидуб,liubov18@example.net,+380 97 723-65-55,"узвіз Кленова, буд. 4 кв. 5, Теплодар, 52964",місто Васильків,Україна,C,2024-05-20,True
3,C0003,"Лукаш, Перебийніс and Салій",Любов Шахрай,wtsisyk@example.com,+380 (95) 246-63-99,"сквер Леха Качинського, буд. 5 кв. 436, Батурин, 76985",селище Борщів,Україна,A,2024-01-03,True
4,C0004,Ісаєвич-Гоголь,Софія Оніщук,fomenkoartem@example.net,026 306 62 49,"набережна Заможна, буд. 91 кв. 0, Гола Пристань, 52537",місто Верхньодніпровськ,Україна,B,2024-01-29,True
5,C0005,Фурс Group,Захар Кабалюк,kyrylovysochan@example.net,+380 22 767-44-17,"узвіз Старокінний, буд. 69, Бахчисарай, 11726",село Золотоноша,Україна,C,2024-04-15,True
6,C0006,"Гупало, Бевз and Ємельяненко",пан Андрій Романенко,qandriiovych@example.net,+380 14 538 51 81,"проспект Лінія 36-та, буд. 96, Миронівка, 03224",село Яворів,Україна,A,2023-04-16,True
7,C0007,"Калениченко, Фаренюк and Худобʼяк",Алла Вівчаренко,iukhymlytvynenko@example.org,+380 94 967-85-97,"вулиця Рівності 2-й, буд. 739, Донецьк, 79026",місто Вільнянськ,Україна,A,2023-08-11,False
8,C0008,Рак PLC,Віталій Фоменко,hukpriska@example.com,+380 32 610-93-74,"вулиця Проектований 3-й, буд. 27, Винники, 18907",місто Чигирин,Україна,C,2023-07-31,True
9,C0009,Шахрай LLC,Ольга Лисенко,banderamakar@example.net,+380 59 174-15-13,"площа Південна дорога, буд. 3 кв. 14, Миколаївка, 89760",селище Узин,Україна,A,2023-09-29,True
10,C0010,"Атаманюк, Нестеренко and Лубенець",Одарка Їжак,chalamaksym@example.net,+380 56 029-24-59,"узвіз Прокатна, буд. 5, Бобровиця, 16831",хутір Гайсин,Україна,B,2023-09-25,True
11,C0011,"Гаврилів, Дацюк and Іващенко",Ярослав Євтушок,hlib26@example.org,+380 (97) 986-55-14,"площа Опішнянський, буд. 3, Сквира, 55220",село Погребище,Україна,B,2023-07-30,True
12,C0012,Лаба Inc,Бабенко Яків Григорійович,cherinkobohuslava@example.org,+380 (68) 246-44-50,"площа Різницький, буд. 004, Харцизьк, 72272",селище Турка,Україна,B,2023-07-03,True
13,C0013,"Гречко, Власенко and Щербак",Руслан Вовк,havrylo72@example.org,600-25-32,"шосе Лиманчик 2-й Лінія 1-ша, буд. 47, Рівне, 21091",місто Зміїв,Україна,C,2023-08-29,True
14,C0014,"Ватаманюк, Шеремета and Туркало",Шовкопляс Оксенія Ігнатівна,ychekaliuk@example.com,+380 99 687-64-69,"сквер Отамана Чепіги, буд. 4, Радивилів, 40235",селище Ірпінь,Україна,A,2023-01-04,True
15,C0015,Негода Inc,Альбіна Карпенко,tymofii22@example.com,176 98 99,"парк Байдарочний, буд. 32 кв. 43, Кадіївка, 96632",місто Зборів,Україна,C,2023-06-07,True
16,C0016,"Рак, Хомик and Яремчук",Євген Масляк,nataliia98@example.net,006 694 67 65,"сквер Компасний, буд. 2, Арциз, 90517",село Прип'ять,Україна,C,2024-02-20,True
17,C0017,Гресь and Sons,Святослава Давимука,nsalii@example.com,+380 (52) 083-80-47,"сквер Мигдальна, буд. 8, Болград, 88410",хутір Новоукраїнка,Україна,B,2023-07-08,True
18,C0018,Ткач-Колісниченко,Дмитро Дробʼязко,jhutsuliak@example.org,+380 46 292-72-36,"шосе Кузнечна, буд. 52, Кіцмань, 51416",селище Гадяч,Україна,B,2023-05-20,True
19,C0019,"Гузій, Гоголь and Чуприна",пан Георгій Девдюк,bakumenkoiaroslava@example.com,540-35-17,"вулиця Почаївська, буд. 36 кв. 917, Рожище, 49281",селище Кам'янка (Черкаська область),Україна,A,2024-01-09,True
20,C0020,Іваничук-Лубенець,Болеслав Чуйко,qzarudna@example.org,870 47 16,"шосе Шахтинський, буд. 89 кв. 53, Іллінці, 91587",селище Вільногірськ,Україна,B,2024-10-10,True
21,C0021,Шухевич-Чарниш,Роксолана Єсипенко,wshablii@example.org,701 82 16,"площа Степана Олійника узвіз, буд. 527 кв. 16, Снігурівка, 80600",селище Українка,Україна,C,2023-05-17,True
22,C0022,Ткаченко-Оніщук,Давид Гуцуляк,uhunko@example.net,+380 63 000-93-35,"сквер Горбатий міст, буд. 5 кв. 976, Зборів, 61239",селище Монастириська,Україна,B,2023-06-21,True
23,C0023,"Вахній, Чумак and Чарниш",Андрій Ґжицький,csachenko@example.org,+380 73 597-83-86,"провулок Каберне, буд. 56, Жидачів, 73703",хутір Зіньків,Україна,B,2024-09-30,True
24,C0024,Іванченко Group,Данна Артим,panteleimon32@example.net,+380 20 269-55-98,"шосе Балтський 1-й, буд. 7, Ірпінь, 03138",село Устилуг,Україна,A,2023-05-01,True
25,C0025,Кабаненко Inc,Кирило Ільєнко,khoma30@example.net,+380 11 019-89-94,"сквер Мала Садова, буд. 3 кв. 70, Українка, 21660",селище Городня,Україна,B,2023-03-22,True
26,C0026,Абрамчук LLC,Златослава Базилевська,dubenkodanna@example.com,+380 (24) 710-39-41,"сквер Всеволода Змієнка, буд. 23, Тростянець, 30372",селище Лубни,Україна,C,2024-02-14,False
27,C0027,Корбут-Чабан,Петро Юрченко,allaievdokymenko@example.com,+380 (52) 368-45-14,"площа Водопровідний 2-й, буд. 58, Іловайськ, 80400",хутір Іловайськ,Україна,A,2023-05-07,True
28,C0028,Алексюк-Атрощенко,Демид Єсипенко,arsenychnataliia@example.org,046 584 58 45,"набережна Лузанівський 1-й, буд. 9, Зіньків, 84564",місто Березівка,Україна,A,2023-07-15,True
29,C0029,"Атрощенко, Їжак and Прокопович",Марʼяна Атрощенко,irenahrytsenko@example.com,+380 09 779 49 74,"проспект Запорізька, буд. 4, Яворів, 12751",село Камінь-Каширський,Україна,A,2023-04-27,False
30,C0030,Цушко Inc,Миколай Василевич,monishchuk@example.org,+380 19 930-85-16,"набережна Поштова, буд. 5, Житомир, 71407",селище Селидове,Україна,A,2023-01-30,True
31,C0031,Асаула-Зарудний,Вікторія Ванченко,ntsiupa@example.net,037 513 37 18,"площа Лінія 26-та, буд. 26 кв. 7, Умань, 03158",селище Старий Крим,Україна,A,2024-05-20,True
32,C0032,"Мамчур, Чорновіл and Кибкало",Володимир Корбут,daryna13@example.net,+380 (57) 425-14-44,"набережна Віктора Скаржинського узвіз, буд. 796 кв. 130, Чигирин, 58614",село Глобине,Україна,B,2024-10-21,True
33,C0033,Носенко-Вакуленко,пані Марина Голобородько,kshchyrytsia@example.com,146 42 08,"парк Байдарочний, буд. 5 кв. 74, Отаманівка, 49665",хутір Городище,Україна,A,2024-04-26,True
34,C0034,Худобʼяк-Вернигора,Зорян Дурдинець,sirobabapriska@example.com,+380 06 126 55 47,"сквер Адольфа Лози, буд. 992, Долинська, 18476",хутір Остер,Україна,C,2023-11-04,False
35,C0035,Бабиченко LLC,пан Павло Адамчук,heorhii77@example.net,026 342-43-11,"проспект Північна, буд. 946 кв. 09, Алчевськ, 48263",селище Гола Пристань,Україна,B,2023-09-15,True
36,C0036,"Адамчук, Даниленко and Бгиденко",Твердохліб Соломія Спасівна,danovcharenko@example.net,+380 63 711-35-46,"проспект Бориса Кифоренка, буд. 0 кв. 637, Балаклія, 47544",хутір Зборів,Україна,B,2024-09-14,True
37,C0037,Шинкаренко PLC,Анжела Лесик,albinashovkoplias@example.net,+380 81 055 37 31,"парк Балтський 3-й, буд. 29 кв. 350, Винники, 83564",село Покровськ,Україна,A,2024-12-14,True
38,C0038,"Батюк, Їжак and Чарниш",Онисим Бандурка,aaron15@example.net,+380 78 601-17-79,"проспект Садова 3-тя, буд. 143 кв. 20, Суходільськ, 69553",місто Баранівка,Україна,B,2023-09-17,True
39,C0039,Харченко-Комар,пан Опанас Рак,artemenkoiakiv@example.com,073 381-86-80,"сквер Пілотна, буд. 6 кв. 3, Нікополь, 25577",селище Ржищів,Україна,A,2023-01-25,True
40,C0040,Гаврюшенко-Їжакевич,Леопольд Ісаєнко,kylymnykhennadii@example.com,063 12 21,"набережна Бригадна, буд. 4, Сарни, 52521",селище Погребище,Україна,C,2024-09-22,True
41,C0041,Тесля PLC,Мартин Вернидуб,thohol-ianovska@example.org,506 78 51,"парк Яші Гордієнка, буд. 362, Чистякове, 51555",село Борщів,Україна,B,2023-11-27,True
42,C0042,"Гречаник, Іващенко and Ємець",Галина Шило,omelianiukhymenko@example.net,+380 11 739-49-70,"парк Сотника Лугіна, буд. 49, Тернівка, 01762",місто Глобине,Україна,B,2024-12-06,False
43,C0043,"Тарасенко, Фесенко and Теличенко",Микита Артимович,mykytiukillia@example.org,000-23-79,"шосе Латвійський узвіз, буд. 88, Козятин, 32769",селище Христинівка,Україна,B,2023-05-13,True
44,C0044,"Симоненко, Ісаєнко and Нестайко",Василина Товстуха,irvanetsmykhailyna@example.com,089 479 45 52,"провулок Цегельнозаводська, буд. 01 кв. 93, Івано-Франківськ, 12413",місто Мостиська,Україна,A,2023-04-07,True
45,C0045,Бабич-Колодуб,Марина Павличенко,jtymchuk@example.org,020 44 11,"шосе Пересипська 8-ма, буд. 51 кв. 4, Броди, 20213",місто Волочиськ,Україна,B,2023-03-09,True
46,C0046,Карась-Голобородько,Стефан Цимбалюк,tetianaholoborodko@example.org,+380 14 442-28-72,"набережна Лавкова, буд. 794 кв. 62, Гірник, 86554",місто Щастя,Україна,C,2023-03-14,True
47,C0047,Гузенко Inc,Теодор Гавришкевич,chuikofrants@example.org,+380 (49) 055-32-71,"набережна Березовий, буд. 8, Чигирин, 24506",хутір Красногорівка,Україна,A,2024-06-03,False
48,C0048,"Єсипенко, Гавриленко and Шеремета",Бандура Пилип Святославович,nestaikonestor@example.net,+380 (71) 155-67-37,"шосе Івана Франка, буд. 5 кв. 8, Фастів, 70220",місто Барвінкове,Україна,A,2024-06-12,True
49,C0049,Данько and Sons,Орина Петрик,viacheslavlutsenko@example.org,094 415 80 99,"сквер Олександра Білостінного, буд. 516 кв. 8, Бобровиця, 44341",місто Мелітополь,Україна,C,2024-09-07,True
50,C0050,Міщенко-Ємець,Еріка Ярош,turkalooleh@example.com,126-08-03,"провулок Маршрутна, буд. 934, Деражня, 57608",місто Зеленодольськ,Україна,A,2024-08-01,False
51,C0051,"Асаула, Супруненко and Демиденко",Світлана Литвин,bdashkevych@example.org,+380 (91) 365-78-56,"узвіз Цебриківська, буд. 244 кв. 2, Сокиряни, 30294",місто Мар'їнка,Україна,B,2024-09-09,True
52,C0052,Фоменко Ltd,Соломон Ткаченко,iakymenkoalina@example.org,+380 72 509-86-66,"вулиця Маланова, буд. 86 кв. 480, Жовква, 17382",село Рахів,Україна,A,2024-03-11,True
53,C0053,Павлик PLC,Ярина Яремків,omelian90@example.net,+380 78 437-80-07,"парк Бітумна, буд. 3, Новий Розділ, 87593",селище Узин,Україна,A,2023-03-01,True
54,C0054,Дубас LLC,Азар Дейнеко,teodor45@example.org,025 695 46 89,"сквер Високий, буд. 698, Трускавець, 89592",село Деражня,Україна,A,2023-11-01,True
55,C0055,"Жученко, Воблий and Парасюк",добродійка Василина Бевз,symonenkoiakiv@example.org,+380 15 616-97-87,"проспект Лінія 35-та, буд. 67 кв. 99, Гайсин, 52680",селище Батурин,Україна,C,2024-05-23,True
56,C0056,"Михайлюк, Уманець and Вітер",Мілена Чумаченко,pavlo48@example.com,+380 35 383-15-71,"площа Лазурний 4-й, буд. 5, Одеса, 11346",хутір Новоград-Волинський,Україна,A,2023-02-24,True
57,C0057,Свистун-Онищенко,Чекалюк Леопольд Федорович,yvasylevych@example.net,+380 (94) 949-14-57,"проспект Пантелеймонівська, буд. 080 кв. 273, Щастя, 02860",місто Березне,Україна,A,2024-12-06,True
58,C0058,Ґереґа and Sons,Богдан Вертипорох,mariana48@example.net,255-72-85,"площа Жасминна, буд. 75 кв. 46, Попасна, 40252",селище Інкерман,Україна,C,2023-07-15,True
59,C0059,Атаманюк-Чумаченко,Амалія Бабʼюк,zhurbavalerii@example.com,050 811-85-15,"площа Кредитний, буд. 77 кв. 2, Снігурівка, 97112",село Коростень,Україна,C,2023-01-04,True
60,C0060,Гузенко-Журба,Роксолана Комар,vivanchenko@example.org,+380 06 377-71-40,"сквер Хутірський, буд. 7 кв. 81, Путивль, 03279",селище Андрушівка,Україна,C,2023-10-29,True
61,C0061,"Лупій, Базавлученко and Малик",Хома Єфименко,ostap88@example.net,894 61 33,"парк Князя Ярослава Мудрого, буд. 03 кв. 95, Курахове, 47026",місто Золочів,Україна,B,2024-01-26,True
62,C0062,Вовк-Захаренко,Дарина Гайденко,danyliukliliia@example.com,+380 (88) 046-25-28,"сквер Транспортна, буд. 085 кв. 0, Перечин, 23314",хутір Сіверськодонецьк,Україна,B,2023-06-12,True
63,C0063,"Дерегус, Ільєнко and Чекалюк",Ляшко Еріка Францівна,carkhymovych@example.com,+380 91 134-03-42,"набережна 12-та Лінія 6-й ст. Люстдорфської дороги, буд. 968, Харцизьк, 21101",селище Черкаси,Україна,A,2024-09-26,True
64,C0064,Артеменко LLC,Мілена Гаєвська,ada05@example.net,+380 (26) 087-04-47,"провулок Листяна, буд. 23 кв. 73, Полтава, 93717",селище Макіївка,Україна,C,2024-09-01,True
65,C0065,Карпенко Ltd,пані Анастасія Ванченко,shutkovenedykt@example.com,080 949-42-93,"провулок Миколи Міхновського, буд. 87, Устилуг, 32549",село Коростень,Україна,A,2024-10-27,True
66,C0066,Адаменко and Sons,пан Прохір Базилевич,sofiia55@example.net,793-78-44,"вулиця Острозька, буд. 572 кв. 141, Іловайськ, 73635",селище П'ятихатки,Україна,C,2023-09-29,True
67,C0067,Даценко LLC,Артем Верес,anzhelachumak@example.net,092 359-62-35,"проспект Задніпровського, буд. 855, Великі Мости, 51225",селище Володимир-Волинський,Україна,B,2024-12-15,True
68,C0068,Шило-Верес,Ярема Юстина Геннадіївна,ivanshvachko@example.com,725 76 07,"набережна Ювілейний 2-й, буд. 672, Синельникове, 63935",хутір Брянка,Україна,A,2023-02-19,True
69,C0069,Голик and Sons,Вікторія Бабʼюк,danylo39@example.org,001 079 55 45,"узвіз Геологічна, буд. 38 кв. 71, Берислав, 45452",місто Добропілля,Україна,C,2023-10-03,True
70,C0070,"Базилевич, Андрусенко and Гуцуляк",Орхип Лавренко,yhavrylenko@example.com,060 795-34-89,"шосе Вишнева, буд. 7, Татарбунари, 38250",хутір Хирів,Україна,C,2023-06-19,False
71,C0071,Бабиченко-Фесенко,Світлана Ейбоженко,iustyna88@example.com,071 226 04 54,"провулок Совіньйонівський, буд. 118, Косів, 77842",місто Шахтарськ,Україна,C,2024-11-03,True
72,C0072,"Петренко, Бабʼюк and Андрієнко",Галина Заруба,tereza44@example.net,+380 (68) 069-31-65,"шосе Лінія 30-та, буд. 5 кв. 657, Почаїв, 82470",місто Тернівка,Україна,A,2024-10-20,True
73,C0073,"Венгринович, Самойленко and Арсенич",Юстим Тесленко,lteslenko@example.com,+380 46 865-82-20,"парк Вітчизняна, буд. 71 кв. 81, Миколаїв, 53006",хутір Шахтарськ,Україна,B,2023-03-07,True
74,C0074,Яременко and Sons,Зиновій Дейнеко,irynatalan@example.net,+380 79 952 43 72,"шосе Бахчева, буд. 198, Шаргород, 68360",місто Жидачів,Україна,C,2023-03-03,False
75,C0075,Байдак-Журавель,Варфоломій Ґалаґан,zaporozhetsmarta@example.com,+380 (33) 981-18-55,"узвіз Юннатів, буд. 635 кв. 64, Харцизьк, 72116",місто Вознесенськ,Україна,A,2024-09-07,True
