customer_id,customer_code,company_name,contact_person,email,phone,address,city,country,customer_category,created_date,is_active
76,C0076,Адаменко-Скопенко,Аліна Байда,zabaravladyslav@example.net,+380 75 960-60-81,"шосе Кредитний, буд. 110, Феодосія, 82554",місто Очаків,Україна,B,2023-05-22,True
77,C0077,Орлик Ltd,Арсенич Ілля Аркадійович,oshvedchenko@example.net,+380 08 504 77 10,"узвіз Сортувальна 2-га, буд. 580, Середина-Буда, 63490",селище Іршава,Україна,B,2023-10-21,True
78,C0078,"Рубан, Зарудний and Андрійчук",Марко Андріїшин,vpoltavets@example.net,569 01 09,"провулок Просвіти, буд. 750, Ромни, 26191",місто Алмазна,Україна,B,2024-09-09,True
79,C0079,Романець-Масляк,Климент Затовканюк,ruslan32@example.org,881 23 59,"проспект Бісквітний, буд. 07, Тетіїв, 24904",місто Хуст,Україна,A,2024-02-10,True
80,C0080,Павленко Ltd,Петро Шухевич,erika47@example.org,080 238 04 66,"провулок Польовий 1-й, буд. 7 кв. 1, Щолкіне, 79247",хутір Трускавець,Україна,C,2023-07-30,False
81,C0081,Вітер-Гаврилець,пані Тетяна Ісаєнко,ibhydenko@example.com,+380 89 464-56-68,"вулиця Старобазарний, буд. 463 кв. 899, Соснівка, 59146",селище Оріхів,Україна,A,2024-10-14,False
82,C0082,Петлюра Group,Симон Алексеєнко,biaremenko@example.com,+380 72 108-33-97,"площа Василя Фащенка, буд. 45, Бердичів, 81674",місто Федорівка,Україна,B,2024-12-18,True
83,C0083,"Панчук, Бевзенко and Рева",Марко Бабійчук,dmytromamchur@example.com,+380 04 024-61-94,"шосе Шкодова гора, буд. 181 кв. 76, Любомль, 19510",село Зоринськ,Україна,B,2023-03-28,True
84,C0084,Венгринович PLC,Святослава Панчук,korpaniukiryna@example.org,+380 08 790 99 73,"вулиця Троїцька, буд. 7, Березне, 39160",селище Горішні Плавні,Україна,C,2023-04-01,True
85,C0085,"Панчук, Габелко and Токар",пан Миколай Карпа,irenaivanenko@example.org,+380 22 152 69 37,"парк Левкоєва, буд. 461 кв. 8, Прип'ять, 07072",хутір Кальміуське,Україна,B,2023-05-26,True
86,C0086,Байдак PLC,Людмила Сімашкевич,tryhubfedir@example.net,043 360-38-37,"проспект Наявний 6-й, буд. 6 кв. 337, Миколаївка, 50340",селище Умань,Україна,B,2024-10-17,True
87,C0087,"Бгиденко, Чуприна and Слюсар",Тереза Венгринович,bohuslavstets@example.com,825-41-23,"площа Троїцька, буд. 1, Полтава, 89252",місто Верхівцеве,Україна,A,2023-03-16,True
88,C0088,"Романенко, Хомик and Лаба",Хома Павличенко,demydkozak@example.org,354 69 72,"набережна Ялинкова, буд. 32, Берестин, 15086",хутір Жмеринка,Україна,B,2024-11-09,True
89,C0089,"Захаренко, Заєць and Юрчук",Наталія Батіг,demydneporozhnii@example.org,076 080-26-92,"парк Машинобудівний, буд. 334 кв. 6, Часів Яр, 75435",селище Барвінкове,Україна,A,2024-02-13,True
90,C0090,Жадан-Гайворонський,Ада Зінчук,serhiiabramenko@example.net,596 03 41,"вулиця Мусіна, буд. 7 кв. 358, Бровари, 92258",місто Світловодськ,Україна,C,2023-10-23,True
91,C0091,"Луценко, Якимчук and Височан",Павло Перепелиця,panasprytula@example.net,712 89 99,"провулок 1-ша Лінія Марії Демченко, буд. 28, Білозерське, 22940",селище Мостиська,Україна,B,2024-03-15,False
92,C0092,Фаренюк Ltd,Бакуменко Марія Назарівна,erikatymchuk@example.com,+380 59 445-96-69,"площа Змієнка Всеволода, буд. 20, Христинівка, 25390",хутір Березівка,Україна,A,2023-05-09,True
93,C0093,Юрчишина Inc,Панас Стельмах,nikoliukprokhir@example.net,938 03 76,"проспект Лятошинського, буд. 68, Южноукраїнськ, 85220",село Ланівці,Україна,B,2023-03-16,False
94,C0094,"Шухевич, Мірошниченко and Архимович",Дан Семенченко,fedir43@example.net,+380 47 226-14-25,"шосе Артилерійський 2-й, буд. 0 кв. 37, Кам'янка (Черкаська область), 55198",місто Моспине,Україна,B,2024-10-22,True
95,C0095,Ящук PLC,Яків Михалюк,malyshkokamilla@example.net,+380 92 042-48-64,"провулок Добровольців, буд. 385, Хирів, 54987",селище Старий Крим,Україна,A,2024-06-19,False
96,C0096,Андрощук LLC,Спас Євдокименко,tsiupaazar@example.com,+380 (26) 649-85-75,"сквер Пресича Олександра, буд. 57, Вашківці, 22305",хутір Кривий Ріг,Україна,B,2023-11-01,True
97,C0097,"Бабиченко, Приходько and Ющенко",Ганна Артюх,dhavriushenko@example.net,+380 35 809-27-07,"вулиця Сінна, буд. 026, Виноградів, 09636",місто Богуслав,Україна,B,2024-07-02,True
98,C0098,Бабій-Ващук,Мартин Щорс,demianenkohavrylo@example.com,031 736 06 12,"провулок Цукровий, буд. 155, Алмазна, 71489",місто Погребище,Україна,A,2024-04-09,True
99,C0099,Масляк Group,Пріска Жук,vitalii20@example.org,+380 75 520-02-30,"проспект Незалежності, буд. 4, Гірське, 61365",село Шептицький,Україна,C,2023-03-12,True
100,C0100,Деревʼянко Group,Альберт Лемешко,zpiatachenko@example.com,+380 22 593-28-53,"площа Ганни Ахматової, буд. 338, Скадовськ, 78008",село Судова Вишня,Україна,A,2023-01-29,True
101,C0101,Кириленко Group,Аліна Кабаненко,amvrosiimykhailiuk@example.org,+380 83 565 37 11,"площа Куликове поле, буд. 87 кв. 33, Дрогобич, 92088",селище Старобільськ,Україна,B,2024-10-23,True
102,C0102,Примаченко PLC,Богдан Лубенець,lizanestaiko@example.com,058 478 38 73,"вулиця Пісочний, буд. 563, Мала Виска, 50901",селище Балаклія,Україна,B,2023-01-29,True
103,C0103,Макаренко-Архимович,Богуслав Рябошапка,zaikaolena@example.com,+380 79 365 46 46,"провулок Проїзний 2-й, буд. 66 кв. 3, Тячів, 10733",селище Галич,Україна,B,2024-06-17,False
104,C0104,Безбородько Inc,Розалія Малик,ihortryhub@example.net,+380 04 705-07-33,"узвіз Олексіївська, буд. 1 кв. 74, Долина, 30134",хутір Пологи,Україна,C,2023-07-22,True
105,C0105,Шовкопляс Ltd,Спас Ковалюк,baranykvadym@example.net,+380 07 223 53 18,"провулок Тиха, буд. 27, Герца, 32228",село Кам'янка (Черкаська область),Україна,B,2024-08-14,True
106,C0106,Червоненко Group,Аркадій Матвієнко,serhiibabarychenko@example.com,044 529-54-01,"провулок Незалежності, буд. 3 кв. 274, Кривий Ріг, 89004",селище Коростишів,Україна,A,2023-05-31,True
107,C0107,Христенко PLC,пані Василина Кабаненко,hukanzhela@example.net,156-15-79,"площа Нафтовиків 3-й, буд. 318, Бахчисарай, 43292",селище Хорол,Україна,A,2024-11-18,True
108,C0108,Приймак-Павлик,Трохим Павленко,zinchenkoleontii@example.com,038 419 34 35,"сквер Південна, буд. 434, Українка, 72954",місто Тиврів,Україна,C,2024-12-02,True
109,C0109,Бандура and Sons,пан Леопольд Чарниш,hkylymnyk@example.com,+380 96 660 86 18,"шосе Соляний 5-й, буд. 5, Дрогобич, 93580",місто Миколаїв,Україна,C,2023-12-20,True
110,C0110,Дуплій Ltd,Христина Чабан,haidaburaarsen@example.net,+380 55 936-30-08,"вулиця Валерія Самофалова, буд. 14 кв. 218, Мирноград, 03722",село Вижниця,Україна,B,2024-12-19,False
111,C0111,"Приходько, Литвин and Рябець",Пантелеймон Ткаченко,atymchuk@example.net,795 15 87,"набережна Професора Коровицького, буд. 03 кв. 118, Отаманівка, 37292",село Кропивницький,Україна,B,2023-08-26,True
112,C0112,"Данченко, Онищенко and Бандера",Людмила Чарниш,shvachkozorian@example.org,+380 17 273-72-26,"сквер Луганська, буд. 988, Кролевець, 89834",хутір Судова Вишня,Україна,C,2023-03-29,True
113,C0113,Москаль Ltd,Варвара Матвієнко,stefankovpak@example.org,814-87-62,"шосе Садовий, буд. 77 кв. 820, Рава-Руська, 10448",село Збараж,Україна,C,2023-08-26,False
114,C0114,Юрчишина Ltd,Лесь Міщенко,elaba@example.net,025 365 54 63,"парк Старорізнична, буд. 17 кв. 09, Гребінка, 53760",село Іршава,Україна,C,2024-10-14,True
115,C0115,"Засядько, Мамчур and Гаврилюк",пан Пармен Шеремет,mykolaishakhrai@example.org,+380 03 035-10-22,"провулок Французький, буд. 821, Амвросіївка, 57192",місто Біла Церква,Україна,B,2023-11-11,True
116,C0116,"Теличенко, Шахрай and Чаленко",Соломон Дрозд,izhadan@example.com,815-59-12,"провулок Соляний 4-й, буд. 977, Кальміуське, 71579",селище Моспине,Україна,C,2023-10-16,True
117,C0117,Ільченко Ltd,Тереза Токар,iefrem81@example.org,+380 (05) 663-49-78,"узвіз Глаубермана, буд. 9 кв. 8, Курахове, 85629",місто Лебедин,Україна,B,2024-06-18,True
118,C0118,Єщенко LLC,Амвросій Ґжицький,viacheslavkalenychenko@example.com,+380 (81) 063-31-21,"площа Композитора Вербицького, буд. 9 кв. 18, Сіверськодонецьк, 01651",місто Вишгород,Україна,C,2024-06-29,True
119,C0119,Ващенко-Захарченко PLC,Данна Влох,itsarenko@example.com,+380 (88) 045-26-70,"шосе Пересипська 1-ша, буд. 1 кв. 944, Хуст, 36025",місто Монастириська,Україна,C,2023-02-23,True
120,C0120,Журба-Шевченко,Аркадій Абрагамовський,iermolenkobohdan@example.net,+380 00 398-83-89,"вулиця Десантний, буд. 6, Кам'янець-Подільський, 10785",селище Корсунь-Шевченківський,Україна,C,2023-05-07,True
121,C0121,Гаврилець Inc,Богуслав Прокопович,svitlanaveres@example.com,+380 42 335 38 58,"набережна Басейний 3-й, буд. 4 кв. 3, Рудки, 68671",село Миргород,Україна,B,2024-12-21,True
122,C0122,"Батюк, Панчук and Дуплій",пан Соломон Бандура,ruslanvyshyvanyi@example.org,052 720 47 93,"вулиця Петра Біциллі, буд. 51, Хрустальний, 09191",місто Южне,Україна,B,2024-08-10,True
123,C0123,Фурс-Сацюк,Марʼяна Тесля,sfilipenko@example.net,079-63-37,"узвіз Наявний 5-й, буд. 8, Нетішин, 75911",місто Джанкой,Україна,A,2024-09-16,True
124,C0124,Пушкар Inc,Ада Ємельяненко,kdzyndra@example.org,+380 24 619-06-50,"набережна Дністровська, буд. 0 кв. 267, Ржищів, 33256",хутір Кобеляки,Україна,A,2023-06-07,False
125,C0125,Дерегус-Слюсар,Галина Шеремета,dmytro71@example.net,782 89 50,"парк Дорбуду, буд. 1, Сватове, 29270",село Українка,Україна,A,2024-09-02,True
126,C0126,"Андрусенко, Охримович and Романенко",Святослава Аронець,illiatsymbal@example.org,+380 44 903 16 67,"площа Цегляна, буд. 06, Болград, 39846",село Вижниця,Україна,A,2023-11-04,True
127,C0127,"Бабиченко, Чубай and Копитко",Ірена Лаба,pylyp03@example.org,+380 61 102 72 08,"сквер Восьмого Березня Лінія 1-ша, буд. 322, Подільськ, 85435",хутір Теребовля,Україна,C,2024-05-27,True
128,C0128,"Харченко, Приймак and Хмара",Одарка Теличенко,onishchukrostyslav@example.com,+380 02 050 49 51,"вулиця Лінія 49-та, буд. 48 кв. 685, Городенка, 92261",місто Львів,Україна,A,2023-11-10,True
129,C0129,Тригуб Group,Охрім Сомко,tetiana13@example.com,005 510-02-07,"проспект Миколи Плигуна, буд. 7, Зоринськ, 54625",хутір Старобільськ,Україна,C,2024-12-08,True
130,C0130,Тягнибок-Сомко,Олег Гаврюшенко,trokhym11@example.com,+380 71 695-73-93,"провулок Пісочний, буд. 6, Вільногірськ, 17359",село Нова Каховка,Україна,A,2023-06-11,True
131,C0131,"Лукаш, Цибуленко and Колодуб",Аніта Акуленко,zoriansachenko@example.org,+380 54 638 07 40,"проспект Фахова, буд. 415 кв. 96, Надвірна, 29027",місто Камінь-Каширський,Україна,A,2024-05-31,False
132,C0132,Штепа-Туркало,Прохір Радченко,zakhar59@example.org,208 06 66,"сквер Фахова, буд. 68 кв. 0, Почаїв, 37275",село Долина,Україна,C,2023-08-02,True
133,C0133,"Дахно, Євтушенко and Терещенко",Ярослав Голик,baidadaryna@example.com,889-64-01,"сквер Залізнична, буд. 9 кв. 432, Ходорів, 12442",селище Самбір,Україна,C,2024-08-07,True
134,C0134,"Величко, Ґерета and Христич",Мілена Батуринець,btovstolis@example.org,+380 75 565 02 76,"шосе Маршрутна, буд. 13, Винники, 56111",хутір Самбір,Україна,A,2024-08-19,False
135,C0135,Лагода-Аронець,Єресько Богуслава Ростиславівна,bohodarvakarchuk@example.org,+380 80 707-83-79,"вулиця Косовський, буд. 01, Вовчанськ, 79476",хутір Куп'янськ,Україна,B,2024-03-10,False
136,C0136,"Батюк, Хомик and Вахній",добродій Михайло Баклан,roksolanazabarna@example.net,+380 (18) 832-92-68,"узвіз Танкерна, буд. 2, Моспине, 13524",село Лиман,Україна,B,2024-02-13,True
137,C0137,"Непорожній, Вовк and Скиба",пан Остап Христенко,trokhymkorsun@example.org,+380 57 257-35-34,"вулиця Амбулаторний 2-й, буд. 37, Перемишляни, 28399",місто Радомишль,Україна,A,2023-05-12,False
138,C0138,"Товстоліс, Вертипорох and Кабаненко",Августин Франчук,shabliinadiia@example.com,163 50 47,"набережна Юрія Асєєва, буд. 4, Торецьк, 31306",місто Благовіщенське,Україна,B,2024-07-27,False
139,C0139,Ященко-Лазаренко,Василина Євдокименко,alevtyn90@example.org,656-84-63,"проспект Сегедська, буд. 713, Білогірськ, 22174",хутір Хмельницький,Україна,C,2023-12-26,True
140,C0140,"Тесля, Івасюк and Андрійчук",Дарина Бабариченко,emiliia69@example.org,+380 (54) 434-09-88,"площа Анатолія Бачинського, буд. 48 кв. 7, Люботин, 55463",хутір Новоград-Волинський,Україна,C,2024-02-14,True
141,C0141,Остапчук-Гаврилів,Нестор Фартушняк,perepelytsiafeofan@example.org,+380 25 581 13 09,"узвіз Наявний 2-й, буд. 3, Жидачів, 37676",хутір Ладижин,Україна,C,2023-03-27,False
142,C0142,Ємець-Вахній,Аліна Макогон,orudyk@example.org,005 940 13 69,"проспект Путівна, буд. 9, Алушта, 19929",село Олександрівськ,Україна,C,2024-12-19,False
143,C0143,"Бабиченко, Копитко and Шаповал",Христина Голобородько,derkachvasyl@example.net,920-11-44,"провулок Глухівський, буд. 2, Знам'янка, 68513",селище Сорокине,Україна,A,2024-02-02,True
144,C0144,Гук-Перепелиця,Назар Бандура,matiashteodor@example.org,828 05 38,"узвіз Ольгіївський узвіз, буд. 96 кв. 39, Березань, 29371",хутір Малин,Україна,B,2023-12-05,False
145,C0145,"Франчук, Арсенич and Сімашкевич",Михайлина Палій,iefrem67@example.net,102-82-15,"парк Водопровідний 1-й, буд. 0 кв. 0, Новгород-Сіверський, 19713",селище Збараж,Україна,A,2024-05-29,False
146,C0146,"Тягнибок, Хомик and Тригуб",Миколай Комар,mykhailoderehus@example.net,019 635-54-96,"шосе Люстдорфський, буд. 021 кв. 6, Умань, 19677",селище Українськ,Україна,B,2024-06-18,True
147,C0147,"Слюсар, Демʼянюк and Гайдабура",Вікторія Христенко,iukhymiermolenko@example.net,+380 33 798 58 74,"провулок Мирослава Скорика, буд. 2 кв. 7, Трускавець, 81566",хутір Берегове,Україна,C,2024-02-28,True
148,C0148,Чумаченко Ltd,Богуслава Перепелиця,ievtushokillia@example.com,+380 (67) 636-82-86,"парк Вознесенський, буд. 081 кв. 091, Буринь, 46570",селище Новий Розділ,Україна,A,2023-03-17,True
149,C0149,"Вишняк, Медведенко and Приходько",Гайворонський Пармен Давидович,orynazinchenko@example.net,+380 10 446 52 36,"вулиця Лугова, буд. 90 кв. 91, Новий Калинів, 39420",хутір Дружківка,Україна,B,2024-10-08,True
150,C0150,Жадан-Перепелиця,Софія Ільченко,symonenkoiustym@example.com,+380 92 370-04-85,"шосе 12-та Лінія 6-й ст. Люстдорфської дороги, буд. 8, Дубровиця, 44682",селище Жашків,Україна,C,2023-01-27,False
