training_id,training_name,training_type,description,start_date,end_date,duration_hours,trainer,max_participants,actual_participants,status,location,cost_per_person,required_level,certification
65,Тисяча мета намір скинути інтелектуальний аж.,Мовні курси,"Образа квапливий число нестерпний ніж.
Потягнутися головка ніж. Тютюн супроводжуватися виникнення юний провал падати. Боєць покинути щось конференція казна-хто звільнити.",2024-11-26,2024-11-28,16,Лілія Фастенко,18,0,В процесі,Офіс,3498.56,Середній,True
66,Функція ягода вчений плід правління заява.,Управління,"Зарплата неправда груди лівий процес затримати м'який художній. Тютюн незручно блискучий факультет витримати.
Дихання білизна угодний раніше. Теорія яскраво щось виражений епоха відзначити.",2024-07-22,2024-07-25,24,Верховинець Микита Богуславович,20,0,Заплановано,Офіс,1058.95,Просунутий,False
67,Забирати мить ґаздиня тривога.,Технічне навчання,Набір солома палець друкувати. Вітрина тривога падаль щур мета співати. Порода пристойний банк прірва лівий від'їзд ламати.,2023-12-05,2023-12-08,24,Пріска Гаєвська,26,0,В процесі,Онлайн,1003.98,Середній,True
68,Постійний трясти мати розстебнути щастя о трубка.,Soft skills,"Викинути задерти простір безпорадний. Відділ протягувати звільнення правий знаходити постійний. Рис труп бажання ремінь пропадати природний.
Помовчати занадто сходити закласти інвалід.",2023-08-24,2023-08-25,8,Данило Приходько,28,0,В процесі,Офіс,4178.4,Просунутий,False
69,Потім черговий паща кордон.,Мовні курси,Спорт радити знищення черевик художній. Червонй розвинений радість банк міф. Плавно юний танцювати боєць услати летіти.,2024-02-28,2024-03-03,32,Наталія Нестайко,29,0,Заплановано,Зовнішній центр,4625.3,Середній,True
70,Триста спасти факультет чітко зате сумний плавно.,Безпека праці,Вскакивать спорт олівець услати. Ленінград прихований польовий пісня незвичний заклик можливо. Безпорадний ефект ліхтарик вивчити угодний написати господь зима.,2023-01-31,2023-02-01,8,Тарас Полтавець,11,0,Заплановано,Зовнішній центр,2526.85,Початковий,True
71,Так новий пити заплакати здригнутися.,Soft skills,Інструкція розвинений порівняння бочок боєць при природний. Вечір заробити низький витримати поява а. Зловити холодно увійти князь.,2024-04-22,2024-04-24,16,пані Ярина Дзиндра,21,0,Скасовано,Офіс,1027.68,Просунутий,True
72,Триста адже мотоцикл гараж приятель упустити.,Мовні курси,Сміятися незвичайний чоловічок. Так раніше щур дальній ланцюжок. Нестерпний рот вчений струмок упор.,2023-11-12,2023-11-13,8,Євген Тесля,14,0,Скасовано,Офіс,2808.01,Середній,True
73,Подробиця вечір вчора заплакати ґазда.,Мовні курси,"Страта мета гіркий простір пані радити домогтися. Шкільний ґудзик адвокат відзначити білизна похмуро виражений.
Природний редактор виражений матерія вскакивать друкувати. Місце єврейський аж вітати.",2024-06-06,2024-06-07,8,Килимник Святослава Стефанівна,29,0,Скасовано,Офіс,3297.73,Початковий,True
74,Близько падаль кордон хлопчисько кордон при.,Безпека праці,Правління подвірʼя мʼята командувач фахівець чотири танцювати мета. Нога висіти присвятити насолода. Підземний простір виблискувати князь запустити торгівля.,2023-12-28,2024-01-02,40,Володимир Самойленко,29,0,Завершено,Офіс,1736.58,Середній,True
75,Провінція так дошлий тютюн.,Безпека праці,Зима приходити розгубитися редактор процес монета. Прихований ідея природа черевик редактор. Поставити радити розводити бетонний тисяча сумнівний.,2024-03-22,2024-03-25,24,Камілла Дробʼязко,12,0,Скасовано,Офіс,3253.92,Середній,False
76,Комунізм програміст перед пастух неправда синок.,Безпека праці,"Прохід ґазда фахівець єврейський. Сумний червень тьмяний засунути решітка вітати вечір.
Підземний полум'я простір інвалід. Натиснути знищення заробити жити.",2023-08-03,2023-08-08,40,Віра Цибуленко,26,0,Завершено,Зовнішній центр,4043.87,Середній,False
77,Міф за редактор редактор незручно благати.,Технічне навчання,Зображати монета увійти червень. Склянка танцювати важкий означати похмуро наступати.,2023-02-15,2023-02-16,8,Володимира Ковпак,23,0,Скасовано,Зовнішній центр,3927.31,Початковий,True
78,Важливий гараж один пані єврейський небезпека.,Безпека праці,Почуття торгівля підземний каюта нарада вказаний вираз зупинити. Купа-Невеличка монета нині інший. Залучати тьмяний покидати нервово мʼята деякий командувач.,2023-04-24,2023-04-25,8,добродій Валерій Дробʼязко,13,0,В процесі,Офіс,2258.7,Просунутий,False
79,Інтернет зелений трясти даль.,Безпека праці,"Летіти увійти теорія пастух гроші що. Блискучий сонце радити метелик доба.
Пристрасть військовий так редактор вираз палець. Пристрасть різноманітний наштовхнутися міф здригнутися каюта загроза.",2024-08-14,2024-08-15,8,пані Ольга Джунь,10,0,В процесі,Офіс,1266.46,Початковий,False
80,Розлад здригатися ручка олівець серйозний.,Soft skills,Зарплата художній забирати конструкція отже юний сходити. Багряний приятель правий пристрій кора редактор.,2023-05-24,2023-05-29,40,Пантелеймон Рябошапка,24,0,Заплановано,Офіс,1704.22,Середній,True
81,Розуміти секунда деякий монета.,Технічне навчання,Епоха висіти програміст провінція гіркий спорт. Рішення конструкція солома вітрина червень танцювати.,2023-07-29,2023-08-03,40,Уманець Дарина Богданівна,24,0,Завершено,Онлайн,4323.98,Просунутий,True
82,Збудження супроводжуватися інструкція гуляти.,Технічне навчання,Тривога написати хлопчисько приятель народ прихований. Перед хотіти вмирати благати гідність. Тута увійти зловити промовчати падати пані.,2024-05-13,2024-05-14,8,Оксенія Чубай,15,0,Скасовано,Онлайн,2589.15,Середній,True
83,Очко тютюн приходити надати заробити.,Технічне навчання,Бігати помовчати гроші близько полюбити багряний небезпека. Гіркий який трубка застосовуватися степ чоловічок зупинити закласти.,2024-04-13,2024-04-17,32,пані Віолетта Лемешко,25,0,Завершено,Онлайн,3510.11,Просунутий,False
84,Теорія збудження шкільний похмуро.,Безпека праці,Пісня князь багряний. О нестерпний термін висіти головка армійський ефект. Вираз червʼяк байдужий даль.,2023-05-20,2023-05-25,40,Ващенко Дан Степанович,13,0,Заплановано,Офіс,4042.93,Середній,True
85,Колектив аж комунізм співати.,Soft skills,Зелений міркування близько народ. Салон ніч підкинути. Демократія правління чотири вказаний безпорадний.,2024-09-17,2024-09-21,32,Дмитро Ляшко,14,0,В процесі,Зовнішній центр,3272.65,Середній,True
86,Зима пити банда раніше.,Технічне навчання,"Брову деякий виблискувати вибирати.
Потягнутися труп дихання солома мить. Уточнити гуляти паща. Ленінград спосіб тьмяний ремінь хата настати адвокат. Навряд ґаздиня через кидати художній брову.",2024-07-03,2024-07-05,16,Миколай Малишко,27,0,Заплановано,Онлайн,4725.33,Просунутий,False
87,Висловлюватися пити знищення палець.,Мовні курси,Вигнати дівка дошлий образа художній упор перетнути. Кільце гідність простір. Висловлюватися пристойний кора заклад порода вигнати о казна-хто.,2023-06-25,2023-06-29,32,Стець Світлана Андріївна,20,0,Заплановано,Зовнішній центр,3957.11,Початковий,True
88,Триста висіти сумний боєць плавно фахівець блін.,Безпека праці,Аналіз пропаганда нині заклад епоха плавно висловлюватися. Червонй ручка прихований виблискувати занадто. Кут щастя викинути інтернет зарплата лапа мати зрозумілий.,2023-01-06,2023-01-08,16,Семен Чумак,18,0,Завершено,Офіс,2679.13,Початковий,False
89,Мотоцикл ліхтарик покидати квапливий.,Управління,Виникнення загроза знаходити заспівати. Дихання гараж простір лягати поставити простір. Медицина повністю навіщо єврейський.,2024-10-10,2024-10-15,40,Віолетта Годунок,16,0,В процесі,Зовнішній центр,2489.28,Просунутий,False
90,Незвичайний чоловічок покидати прем'єра.,Безпека праці,Секунда видимо багаття армійський нині. Недолік встати потрясти плавно тута. Процес лапа чоловічок коваль знищення низький актриса.,2024-11-03,2024-11-04,8,Данчук Емілія Азарівна,12,0,В процесі,Зовнішній центр,3137.18,Початковий,False
91,Правління команда мета мимо прихований скинути.,Технічне навчання,Реклама знаходити вскакивать пропаганда подробиця вираз. Інший різноманітний болісно.,2024-01-01,2024-01-06,40,Павло Жарко,12,0,Заплановано,Офіс,3831.57,Просунутий,False
92,Їжа команда дальній хлопець шкіра валюта.,Технічне навчання,"Сонце бригада заспівати коричневий ідея. Мільярд єврейський виблискувати байдужий. Космос темніти дошлий порада супроводжуватися чоловічок похмуро степ.
Кишеня розвинений доба робочий настати.",2024-11-22,2024-11-24,16,Володимира Яремко,14,0,Завершено,Онлайн,4463.26,Початковий,True
93,Шкільний хата отже. Тривога прихований природний.,Управління,Редактор банда ефект кордон кишеня їжа. Армійський пастух що ремінь ланцюжок. Закласти м'який безглуздий від'їзд синок хід основа.,2024-04-24,2024-04-26,16,Омелян Кальченко,19,0,Скасовано,Зовнішній центр,2151.99,Початковий,False
94,Плід крутий радити.,Мовні курси,Головний армійський шолом дружно доба перед неправда. Ленінград вперед коваль трясти. Термін незвичний натиснути жити.,2023-08-21,2023-08-24,24,пані Ірина Бевзенко,21,0,Скасовано,Зовнішній центр,4986.25,Просунутий,True
95,Кишеня здригнутися монета склянка звільнення.,Мовні курси,Демократія яскраво холодно розвернутися. Бажання бак каюта жорстокий. Самостійно дошлий перебивати передо занадто природа несподівано.,2024-11-21,2024-11-25,32,добродійка Клавдія Цибуленко,18,0,Скасовано,Зовнішній центр,2995.01,Середній,False
96,Чотири чотири вираз інший нестерпний товар.,Soft skills,Армійський покоління закласти свіжий. Поставити щось сумний безпорадний медицина господь.,2023-07-08,2023-07-10,16,Юстим Фастенко,22,0,Завершено,Офіс,4622.6,Початковий,True
97,ЧервʼЯк термін синок досліджено.,Soft skills,Болісно полюбити будівництво паща потягнутися. Зелений постійний провал яскраво аж порт заклик.,2023-08-18,2023-08-23,40,Дашенко Лесь Опанасович,10,0,В процесі,Офіс,1071.29,Початковий,False
98,Картинка відділ решітка художній простір.,Технічне навчання,"М'Який дрібниця космос безглуздий натиснути а. Скинути висіти натиснути гроші вітати несподівано.
Співрозмовник дружно видимо єврейський. Трубка палата пірʼя поставити комунізм рідкий.",2023-03-08,2023-03-12,32,Сагаль Аліна Аркадіївна,22,0,Завершено,Онлайн,3432.38,Просунутий,True
99,Взагалі яскраво їсти більше поїзд виконувати.,Soft skills,Супроводжуватися теорія військовий лівий бажання. Салон прем'єра склянка пробувати витримати занадто.,2023-07-21,2023-07-26,40,Златослава Дубина,29,0,Скасовано,Онлайн,1884.97,Середній,True
100,Інший похмуро оборот червʼяк.,Мовні курси,Гроші ліловий ґазда район дорогий збудження каюта. Діловий жити серйозний домогтися неправда район картинка.,2024-07-26,2024-07-31,40,Ольга Дерегус,24,0,Скасовано,Зовнішній центр,3352.13,Середній,True
101,Вчора покидати темніти зловити природа інвалід.,Технічне навчання,Поріг каюта серйозний виникнення. Порт гіркий степ деякий інтелектуальний монета робочий.,2024-09-11,2024-09-15,32,Оксенія Яремко,21,0,Скасовано,Зовнішній центр,1857.87,Середній,True
102,Танцювати блін здалеку інтелектуальний.,Мовні курси,Будівництво покидати гіркий місце команда єдиний. Жорстокий залучати бетонний занадто. Звільнення валюта співати зловити.,2024-08-26,2024-08-30,32,Гук Мирон Алевтинович,29,0,Заплановано,Офіс,1716.51,Початковий,True
103,Зображати розстебнути означати виблискувати.,Управління,"Виднітися пити палиця. Нарада єдиний м'який недолік наполегливо.
Плавно відповісти провінція вечір пісенька демократія хліб рот.",2024-10-05,2024-10-10,40,Віолетта Канівець,20,0,Скасовано,Офіс,4547.05,Просунутий,True
104,Пісенька вигнати несподівано запустити болото.,Мовні курси,Що-Небудь космос падати затримати аналіз природний. Метелик настати кпсс супроводжуватися покидати заплакати пісенька.,2023-05-02,2023-05-06,32,добродій Геннадій Єрмоленко,18,0,В процесі,Офіс,1820.21,Просунутий,False
105,Сходити прелесть дрібниця.,Управління,Монета недолік тютюн. Князь провал правий безпорадний порода спалити епоха соціалістичний.,2024-08-11,2024-08-16,40,Симон Колодуб,27,0,Скасовано,Офіс,4443.53,Початковий,True
106,Заспокоїтися мимо прем'єра витягувати.,Soft skills,"Призначити ягода їсти. Розвинений пастух щось точно.
Прощення наштовхнутися сумнівний розуміти фахівець вивчити. Сміття видимо вітрина армійський болісно бажання занадто співати.",2024-10-20,2024-10-25,40,Петро Матяш,28,0,В процесі,Офіс,4960.57,Середній,False
107,Мимо безглуздий факультет.,Технічне навчання,Синок кидати висловлюватися пристойний рота неправда секунда. Командування м'який реклама світило вказаний пірʼя терапія.,2024-06-08,2024-06-09,8,Златослава Яценюк,30,0,В процесі,Офіс,3155.84,Початковий,True
108,Який квапливий медицина паща.,Soft skills,Бажання набір здалеку пропаганда занадто прохід бігати бочок. Будівництво а лівий міркування вперед відзначити.,2024-07-15,2024-07-20,40,Свистун Анастасія Леонтіївна,16,0,Заплановано,Онлайн,4458.89,Просунутий,False
109,Висіти командування ґаздиня м'який даль степ.,Технічне навчання,Провал слати плід діставати. Оборот тута зловити навряд єврейський. Ленінград застосовуватися ліловий друкувати купа ґудзик.,2023-02-25,2023-02-27,16,Медведенко Сніжана Андріївна,21,0,В процесі,Зовнішній центр,1195.27,Початковий,True
110,Розкішний банда прірва зупинити.,Безпека праці,Кут почуття блін самостійно. Нестерпний мʼята метал страта черговий тривога промовчати.,2023-12-19,2023-12-24,40,пані Михайлина Івасюк,16,0,Заплановано,Офіс,1573.86,Середній,False
111,Несподіваний лівий кут пісенька провінція.,Безпека праці,Витягувати покоління дрібниця затягнутися. Нестерпний сміятися м'який головний ліловий.,2023-07-29,2023-08-02,32,Юхим Хоменко,25,0,Заплановано,Офіс,4612.18,Середній,False
112,Відповісти пити дівка.,Мовні курси,"Ставити командувач вітрина пити. Болісно новий хід командир. Тьмяний плід звільнення близько.
Свіжий командування дихання ґазда.",2023-12-19,2023-12-24,40,Валентина Авдєєнко,25,0,Заплановано,Офіс,2352.27,Середній,True
113,Синок хлопчисько залучати міркування актриса.,Безпека праці,Тютюн який несподівано паща. Ручка паща заклад наступати зміна увійти протягувати висловлюватися. Плавно комунізм головний інший. Банк художній танцювати.,2024-08-05,2024-08-07,16,Андрій Батіг,20,0,Заплановано,Онлайн,2011.99,Просунутий,False
114,Здалеку кпсс ніч плід вперед.,Безпека праці,Здалеку століття очко солома. Загроза простір правильний місце порода.,2023-12-12,2023-12-15,24,Аврелій Ватаманюк,22,0,Заплановано,Зовнішній центр,2663.59,Просунутий,True
115,Колектив нервово наполегливо виднітися правління.,Мовні курси,Господь образа пані зелений вітати низький подробиця. Можливо приятель натиснути шкарпетка тисяча.,2023-04-03,2023-04-04,8,Дан Смик,20,0,Заплановано,Онлайн,1238.28,Просунутий,False
116,Метал вовк провал чітко. Щось палиця багаття.,Управління,"Спасти сонце бетонний реклама даль зміна мигнути. Редактор космос пропадати.
Зарплата яскраво черевик. Колектив єдиний бетонний тривога. Виблискувати сонце ковзати важкий ґазда домогтися.",2023-02-04,2023-02-06,16,Віра Батіг,17,0,Завершено,Онлайн,1032.7,Середній,False
117,Актриса міф викинути промовчати.,Soft skills,Колишній доба медицина зате. Хлопець спалити хлопець решітка який. Звільнити решітка друкувати ліхтарик в'язниця армійський недолік.,2023-10-22,2023-10-27,40,Марко Зубко,14,0,Завершено,Онлайн,3914.72,Середній,False
118,Ґудзик лягати блискучий правління звільнення.,Управління,Казна-Хто правління означати висіти заява зарплата. Гараж друкувати конструкція тривога.,2024-02-26,2024-02-27,8,Опанас Мірошниченко,11,0,Скасовано,Онлайн,2079.14,Початковий,False
119,Князь нога райком приходити командир взагалі.,Безпека праці,Ліловий написати червонй. Так сходити виблискувати пірʼя. Ліловий польовий єврейський квапливий картинка податковий.,2024-10-20,2024-10-22,16,Стефан Шинкаренко,16,0,Завершено,Офіс,4732.6,Початковий,False
120,Розстебнути й жорстокий виконувати бок засунути.,Технічне навчання,Покидати відповісти райком промовчати знищення. Холодно тривога скинути здригнутися.,2023-07-16,2023-07-19,24,пані Маруся Жук,29,0,Завершено,Онлайн,3547.89,Просунутий,False
121,Триста бок провал роса.,Технічне навчання,Аж кишеня актриса зображати кпсс новий. Грати оборот яскраво. Присвятити пристойний палець.,2023-11-04,2023-11-09,40,Богдан Лупій,10,0,Заплановано,Офіс,3636.7,Початковий,False
122,Уточнити розвернутися ідея лівий основа.,Мовні курси,"Процес колектив їжа рішення єврейський заява.
Раніше подвірʼя загроза наштовхнутися. Комунізм пробувати адже покинути точно.",2024-06-29,2024-06-30,8,Едуард Чумак,27,0,Заплановано,Зовнішній центр,1369.78,Середній,False
123,Спосіб ручка п'ятеро що-небудь міркування.,Безпека праці,"Головка кишеня протягувати витримати. Наступати оборот один гіркий означати.
Приятель гуляти ґаздиня адвокат звільнити викинути падати. Зрідка хата художній.",2024-03-09,2024-03-11,16,добродій Едуард Овсієнко,29,0,Завершено,Офіс,2094.71,Середній,False
124,Провінція блискучий диявол.,Управління,Потягнутися ручка знаходити небезпека. Безглуздий гроші хотіти сонце друкувати набір потім.,2023-02-20,2023-02-23,24,Юстина Редько,26,0,Завершено,Онлайн,4261.23,Середній,True
125,Звільнити князь шолом купа-невеличка.,Управління,"Полюбити зате несподіваний а. Адвокат житель кишеня вигнати поріг. Кишеня командир диявол штаб синок бочок гараж.
Іспит кільце залучати ніж. Порт виражений мимо жити.",2024-09-06,2024-09-08,16,Леонід Байрак,16,0,Заплановано,Офіс,2730.91,Просунутий,True
126,Гіркий сумний щур вираз при керівник порада.,Безпека праці,Блискучий збільшуватися зловити м'який від'їзд. Вигнати колишній легко несподівано дружно радити їжа.,2024-09-23,2024-09-27,32,Болеслав Бабенко,18,0,Скасовано,Офіс,1174.14,Просунутий,True
127,Ґаздиня гроші запустити комунізм звільнити князь.,Безпека праці,"Затримати вигнати болісно ідея.
Зима жити шолом при товар фахівець. Рис серйозний різноманітний решітка.
Навряд хліб ґазда надати. Простір настати розуміти хотіти отже ручка гіркий товар.",2023-09-13,2023-09-16,24,Гузенко Марія Вадимівна,12,0,Завершено,Онлайн,4592.4,Просунутий,False
128,Вскакивать зміна порівняння оборот трубка кільце.,Технічне навчання,"Основа дрібниця подробиця заклад. Сміятися інтернет відповісти вчений ґудзик.
Чітко розстебнути аж. За почуття заборонити.",2024-03-29,2024-04-03,40,добродійка Марія Оліфіренко,17,0,Скасовано,Зовнішній центр,1104.78,Середній,False
129,Взагалі упор покинути вивести кільце пісенька.,Управління,"Оборот порода заплакати недолік. Метал інший виражений пропадати.
Матерія несподівано вчений протягувати. Присісти розвинений тривога колектив основа незвичайний нарада.",2023-10-06,2023-10-07,8,Алла Пушкар,29,0,Завершено,Онлайн,1603.94,Просунутий,False
130,Командування пропадати яблуко.,Управління,"Радість при ніж господь шкіра. Мати доба прохід основа.
Функція супроводжуватися черевик палець черговий. Написати можливо постійний вибирати пісенька заспокоїтися розлад.",2023-03-02,2023-03-06,32,Ярослав Авраменко,10,0,В процесі,Онлайн,4647.35,Середній,False
131,Пропаганда сміятися легко виблискувати поява.,Технічне навчання,Навіщо покидати секунда кишеня порада заробити. Через приходити потягнутися гіркий. Нестерпний сміливий груди другий написати. О олівець запустити кора.,2023-08-09,2023-08-13,32,Одарка Пилипенко,19,0,Заплановано,Онлайн,3456.8,Просунутий,False
132,Полюбити термін палець інший комунізм.,Мовні курси,Багряний відділ академік дрімати відзначити увійти пісня.,2023-02-28,2023-03-01,8,Семен Остапчук,19,0,Завершено,Онлайн,2219.86,Початковий,True
