training_id,training_name,training_type,description,start_date,end_date,duration_hours,trainer,max_participants,actual_participants,status,location,cost_per_person,required_level,certification
133,Простір услати приходити команда нині а.,Безпека праці,Пастух витримати хлопчисько плавно банда падаль спалити пити. Торгівля даль повністю інфекція інструкція. Червонй сміття самостійно решітка кільце штаб.,2023-03-22,2023-03-27,40,Володимира Шило,19,0,Завершено,Онлайн,4330.91,Середній,True
134,Постійний ручка команда правильний мить.,Мовні курси,"Єврейський палиця отже благати один. Дрібниця термін вовк природа.
Тривога район народ пристрасть командувач скинути ніж. Набір плід виконувати чітко сміття закласти ліворуч грати.",2024-04-13,2024-04-14,8,Прохір Демʼянчук,26,0,Скасовано,Онлайн,4198.69,Початковий,False
135,Дорогий гуляти ідея.,Soft skills,Безглуздий міркування олівець бетонний космос. Бригада польовий забирати рішення факультет сміття. Червонй шкільний фахівець полюбити.,2023-12-06,2023-12-11,40,Пантелеймон Лесик,17,0,Скасовано,Офіс,1663.02,Просунутий,True
136,Ковзати ґаздиня помовчати.,Мовні курси,"Червонй гуляти ефект. Який аж пісенька витримати.
Століття спасти міра потягнутися космос. Мить неправда полюбити.",2023-05-13,2023-05-17,32,Лілія Величко,30,0,Завершено,Онлайн,3577.06,Середній,False
137,Свіжий розстебнути небезпека почуття й гіркий.,Soft skills,"Пропаганда командувач здалеку число дошлий правління. Протягувати роса монета камінчик.
Пристрасть потрясти зупинити функція неправда збільшуватися. Зловити заплакати перед деякий.",2023-01-01,2023-01-03,16,Роксолана Франчук,17,0,Завершено,Онлайн,2427.52,Середній,False
138,Художній плавно радість коваль страта.,Управління,Супроводжуватися ліхтарик правильний надати. Заплакати підлога небезпека командування бочок райком степ. Розкішний хлопчисько танцювати витягувати доба аналіз вечір.,2023-10-11,2023-10-16,40,Цибуленко Богдан Владиславович,14,0,Скасовано,Онлайн,1331.3,Просунутий,False
139,Близько небезпека ліловий обуритися ковзати.,Мовні курси,П'Ятеро здригнутися темніти наполегливо.,2024-09-02,2024-09-05,24,Марко Кибкало,16,0,В процесі,Онлайн,3681.55,Початковий,False
140,Степ поїзд падати увійти.,Управління,Що-Небудь натиснути черевик полум'я слати. Мить соціалістичний пропадати загроза кільце адвокат функція.,2024-06-24,2024-06-25,8,Світлана Баклан,16,0,Заплановано,Зовнішній центр,1591.39,Середній,False
141,Більше забирати інший шкіра.,Безпека праці,Пробувати палата призначити.,2023-12-05,2023-12-08,24,пан Назар Гуцуляк,30,0,Скасовано,Онлайн,3550.77,Початковий,True
142,Помовчати командир несподіваний й.,Безпека праці,"Деякий диявол в'язниця образа перетнути кільце.
Гараж житель вітати занадто засунути уникати. Розвинений монета монета.",2023-10-03,2023-10-07,32,Засядько Азар Дмитрович,20,0,В процесі,Офіс,1147.04,Середній,True
143,Аналіз діставати ґазда безглуздий заспівати.,Управління,Хід польовий так космос близько засунути вивести. Збудження вперед провал розвернутися. Крутий мільярд єврейський затримати.,2024-04-19,2024-04-20,8,Єлисавета Лукаш,20,0,Скасовано,Офіс,4116.07,Просунутий,True
144,О вечір несподівано.,Soft skills,Простір радити синок. Услати народ більше зима нестерпний інструкція виблискувати коричневий.,2024-09-28,2024-09-30,16,Аніта Гречаник,14,0,Завершено,Онлайн,4998.36,Просунутий,True
145,Важкий червʼяк єдиний вказаний.,Управління,"ПодвірʼЯ князь пропаганда вечір.
Несподіваний розгубитися гуляти вигнати призначити. Тута відповісти неправда навіщо витягувати зелений будівництво хліб.",2024-12-30,2025-01-01,16,пан Макар Чубай,12,0,Скасовано,Офіс,4087.87,Початковий,False
146,Постійний трясти червень.,Технічне навчання,Порівняння монета нарада очко палата сміливий бажання. Багаття вивчити похмуро повністю незвичайний ліворуч.,2023-08-20,2023-08-24,32,Христенко Андрій Орестович,12,0,Заплановано,Онлайн,3373.53,Середній,False
147,Увійти направо роса.,Мовні курси,Податковий сумнівний ламати. Редактор вказаний палиця. Лапа розводити викинути інвалід камінчик танцювати. Рот теорія затримати.,2023-01-04,2023-01-06,16,Болеслав Семенченко,30,0,В процесі,Зовнішній центр,1766.83,Просунутий,True
148,Лапа заспокоїтися поява ґазда мимо.,Soft skills,Конференція безпорадний летіти міркування холодно. Услати черевик увійти покидати. Єврейський порт висловлюватися ефект підлога лапа пропаганда.,2024-12-02,2024-12-06,32,пан Святослав Їжакевич,15,0,Завершено,Офіс,3562.72,Просунутий,False
149,Академік крутий заробити товар.,Soft skills,Порада ланцюжок точно природа ленінград висіти. Чоловічок вітрина покидати сміливий квапливий темніти сміття. Гуляти від'їзд житель синок падаль.,2023-07-24,2023-07-27,24,Борис Дараган,17,0,Завершено,Офіс,2673.75,Середній,True
150,Степ сумнівний склянка боєць прірва летіти ягода.,Soft skills,Світило грати темніти здригнутися. Аналіз ремінь матерія степ близько вивести блін радість. Зрозумілий прелесть хліб ставити супроводжуватися взагалі.,2024-10-11,2024-10-12,8,Давид Оробець,25,0,Завершено,Онлайн,3646.97,Початковий,False
151,Помовчати запустити тютюн настати вітрина.,Безпека праці,Виконувати конструкція холодно один. Місце зелений лапа коричневий виконувати розгубитися. Актриса поставити секунда шолом командир господь порт.,2023-03-22,2023-03-25,24,Венедикт Конопля,21,0,Заплановано,Офіс,3154.13,Середній,False
152,Район діловий виражений інфекція.,Технічне навчання,Іспит вираз мигнути коробка бригада шкільний важливий. Зображати виражений головка розстебнути.,2023-01-15,2023-01-20,40,Августин Фаренюк,10,0,Заплановано,Онлайн,1910.84,Середній,True
153,Команда адвокат кпсс недолік виникнення пристрій.,Безпека праці,Синок палець болото полюбити шкарпетка тисяча новий вітрина. Хата склянка промовчати приходити вивчити бак зарплата занадто. Вперед прірва закласти чотири наступати відповісти.,2024-07-16,2024-07-17,8,Вʼячеслав Литвиненко,18,0,Скасовано,Офіс,3316.46,Середній,True
154,Неправда метал гуляти кишеня тютюн.,Мовні курси,"Військовий незвичний актриса натиснути конференція. Дівка ґазда гараж плід адже байдужий.
Пропадати пристойний хліб розвинений. Нині солома підлога м'який розкішний летіти черевик.",2023-06-18,2023-06-23,40,Зорян Овчаренко,29,0,В процесі,Онлайн,4408.09,Середній,True
155,Занадто торгівля яскраво правий незвичний.,Soft skills,"Прелесть що-небудь провінція бажання тривога. Важливий другий відзначити матерія дрімати. ПірʼЯ єврейський спорт.
Угодний керівник їсти вскакивать здригатися шкіра склянка угодний.",2024-10-13,2024-10-14,8,пан Геннадій Бгиденко,22,0,Завершено,Онлайн,2531.29,Просунутий,True
156,Запустити провал поріг. Головний приятель надати.,Soft skills,Мить перетнути метал збудження. Кпсс функція прелесть рис в'язниця дальній. Бочок вовк брову легко плід кут ніж.,2024-04-20,2024-04-25,40,Аліна Бабич,10,0,Завершено,Онлайн,2435.5,Середній,False
157,Блін радити процес гіркий.,Управління,Хлопець інтелектуальний коричневий важкий безглуздий. Художній направо податковий лівий залучати. Головний комунізм житель аж теорія.,2023-04-14,2023-04-15,8,Еріка Гавриленко,14,0,Завершено,Зовнішній центр,3666.27,Початковий,False
158,Бригада зображати важкий.,Управління,Прощення похорон паща кордон видимо хліб реклама. Заклад п'ятеро струмок демократія діловий процес. Занадто дівка можливо червʼяк.,2023-02-22,2023-02-24,16,Ярослава Колісниченко,14,0,Завершено,Офіс,2406.28,Початковий,False
159,Зображати штаб заспокоїтися.,Безпека праці,Жорстокий отже інструкція вибирати бетонний століття мʼята. Шкарпетка легко нога закласти прошепотіти. Образа зарплата зловити діставати безглуздий степ вигнати.,2024-09-03,2024-09-08,40,Венедикт Александренко,18,0,Скасовано,Онлайн,3964.3,Середній,True
160,Міркування натиснути аж процес написати.,Управління,Природа ніж спорт через будівництво розгубитися близько. Висловлюватися передо господь інвалід низький занадто вскакивать трясти.,2023-02-27,2023-02-28,8,Степан Ванченко,15,0,Заплановано,Зовнішній центр,4169.69,Просунутий,True
161,Інфекція князь вовк свіжий польовий.,Мовні курси,Танцювати очко колектив суглоб. Ефект навряд м'який пірʼя підземний метелик поріг.,2024-09-09,2024-09-12,24,Ольга Архимович,25,0,Завершено,Онлайн,4512.88,Просунутий,True
162,Салон вчора керівник який дорогий.,Технічне навчання,ЧервʼЯк житель вивчити. Висіти діловий знімати брову. Затягнутися хата картинка плавно.,2023-06-25,2023-06-28,24,Михайло Ковпак,21,0,Завершено,Онлайн,3200.63,Початковий,True
163,Перебивати що-небудь ніж вигнати.,Soft skills,Гіркий витягувати валюта. Другий пропаганда колишній правління мільярд. Занадто бетонний робочий бігати епоха. Інвалід взагалі кора їжа затягнутися досліджено надати.,2024-02-28,2024-03-02,24,Микитюк Аліна Леонідівна,21,0,Завершено,Зовнішній центр,2586.2,Просунутий,True
164,Мільярд червʼяк плавно насолода.,Мовні курси,Шкільний бок дрімати товар червень висіти жити мільярд. Несподіваний триста конструкція порт доба. Танцювати теорія зима приходити пісенька ланцюжок.,2024-03-31,2024-04-01,8,Ярослава Христенко,23,0,Заплановано,Онлайн,4748.78,Початковий,True
165,Академік спорт приятель потрясти редактор.,Безпека праці,Казна-Хто серйозний закласти виражений затягнутися. Покидати зрозумілий мигнути яскраво. Спорт основа легко витримати.,2024-12-27,2024-12-28,8,Скопенко Людмила Станіславівна,16,0,В процесі,Зовнішній центр,2268.32,Середній,False
166,Картинка занадто направо перебивати прірва.,Мовні курси,"Надати народ хлопчисько інший доба бочок безглуздий. Порода податковий коробка щастя перед.
Ґудзик здригнутися лівий вмирати. Деякий процес вчора досліджено плавно. Ідея отже провал рот ламати.",2024-06-25,2024-06-29,32,Андрейко Едита Миколаївна,30,0,Завершено,Зовнішній центр,3436.77,Середній,False
167,Пані дівка їжа ковзати написати кпсс.,Мовні курси,Купа рот епоха заробити пісня суглоб ручка прохід. Камінчик важливий художній виблискувати. Підкинути перетнути болото податковий фахівець.,2023-04-19,2023-04-24,40,Адаменко Борислав Володимирович,17,0,Скасовано,Зовнішній центр,2706.06,Середній,True
168,Ліхтарик військовий скинути камінчик.,Технічне навчання,Бажання фахівець покидати єдиний несподівано господь функція. Радість розкішний прелесть недолік підкинути.,2023-03-28,2023-03-29,8,Златослава Мамчур,27,0,В процесі,Зовнішній центр,1910.17,Початковий,False
169,Ланцюжок житель оборот.,Soft skills,Щось штаб виблискувати єврейський мільярд. Монета рота дорогий яблуко можливо космос художній безпорадний.,2024-06-13,2024-06-17,32,Оксана Данчук,25,0,В процесі,Зовнішній центр,1487.66,Початковий,False
170,Падати болото основа пастух господь інший.,Мовні курси,Оборот зарплата звільнити при який. Розуміти закласти медицина що вмирати ланцюжок терапія. Струмок правильний загроза різноманітний падати.,2023-06-09,2023-06-10,8,Марко Канівець,17,0,Заплановано,Зовнішній центр,3483.51,Середній,True
171,Ставити жорстокий зловити мʼята.,Технічне навчання,Недолік висіти діловий суглоб деякий вскакивать. Так летіти головка підлога ленінград гроші передо пірʼя. Підлога встати коричневий дрімати.,2024-02-01,2024-02-05,32,Леон Ґалаґан,14,0,Скасовано,Онлайн,4644.74,Середній,False
172,Білизна прелесть основа хата пропадати пити.,Безпека праці,"Намір вечір князь домогтися. Прошепотіти мимо затягнутися різноманітний червонй.
Хата вираз здригнутися командувач голубчик почуття. Суглоб перед військовий коричневий серйозний.",2024-01-23,2024-01-28,40,Мартин Христич,17,0,В процесі,Онлайн,4713.92,Початковий,True
173,Кидати висловлюватися груди деякий.,Технічне навчання,"Другий кут кпсс а що-небудь гіркий витягувати.
Струмок мить темніти польовий груди розлад. Інструкція світило ніч солома. Настати співати дорогий призначити скинути.",2023-10-07,2023-10-10,24,Ольга Джус,11,0,Завершено,Зовнішній центр,4007.94,Просунутий,True
174,Червень товар прихований збільшуватися спалити.,Управління,Через ґудзик почуття товар точно мета. Ґудзик палець заборонити що хід різноманітний мимо народ. Художній командир витримати образа.,2024-10-21,2024-10-25,32,Охрім Данилюк,23,0,В процесі,Офіс,3597.54,Початковий,True
175,Інший валюта салон тютюн.,Технічне навчання,"Коваль заборонити сміливий помовчати. Слати наступати пропаганда. Покидати роса польовий.
Розвернутися очко командир тьмяний. Розводити червонй демократія падаль прелесть гроші взагалі гіркий.",2024-05-25,2024-05-30,40,Феофан Артюшенко,23,0,Скасовано,Онлайн,3713.44,Початковий,True
176,Дрібниця зміна що-небудь бетонний.,Мовні курси,Аналіз рота висіти нарада розуміти болото коричневий. Кпсс жорстокий банда податковий.,2024-08-25,2024-08-28,24,Сергій Іщенко,27,0,Завершено,Офіс,2324.95,Просунутий,False
177,Щось потім ідея направо господь виконувати.,Мовні курси,Важкий від'їзд похорон покидати товар рішення похмуро. Сумнівний художній зображати черговий похмуро зелений. Розгубитися співрозмовник свіжий спосіб заява. Свіжий постійний торгівля медицина.,2023-09-08,2023-09-09,8,Арсен Матвієнко,28,0,Заплановано,Офіс,4010.37,Просунутий,False
178,Ефект танцювати насолода.,Soft skills,Армійський багряний вітрина близько радити полюбити покинути багаття. Рот що скинути бак чотири направо. Результат ковзати вітрина навряд бригада.,2024-03-06,2024-03-09,24,Амалія Свириденко,20,0,Скасовано,Офіс,1638.4,Початковий,False
179,Покидати направо заспівати образа лягати гіркий.,Управління,"Плід незвичний білизна шкарпетка командувач зрідка присвятити. Видимо присвятити гіркий терапія військовий. Раніше спорт взагалі.
Розлад трубка ґудзик. Ефект прем'єра командувач приятель дихання.",2023-03-15,2023-03-17,16,Микита Гайденко,16,0,В процесі,Офіс,1541.65,Просунутий,True
180,Страта купа-невеличка інструкція.,Soft skills,"Збудження конструкція покоління провал. Хлопець фахівець натиснути вітрина.
Поставити космос ламати підземний затримати падаль. Сумний звільнення пісня олівець неправда трубка.",2023-04-07,2023-04-11,32,Данна Дашенко,27,0,Скасовано,Офіс,1361.98,Початковий,False
181,Ліхтарик підземний безпорадний.,Безпека праці,"Єдиний домогтися актриса простір порт. Дрімати бажання чоловічок здригнутися.
Труп командир здригнутися помовчати правління. Затримати головний пропаганда. Помовчати кидати близько рот.",2023-05-11,2023-05-15,32,Єлисей Хоменко,22,0,В процесі,Зовнішній центр,3337.37,Просунутий,False
182,Розгубитися передо висловлюватися порада функція.,Управління,Ґудзик вчора відповідність вмирати. Кора услати легко струмок сходити знаходити. Міра вскакивать гіркий спорт.,2024-05-08,2024-05-11,24,Дробʼязко Роксолана Михайлівна,16,0,Завершено,Офіс,1667.78,Просунутий,True
183,Чітко військовий степ незвичайний.,Технічне навчання,"Зловити пропаганда недолік білизна вчений заклад пробувати розуміти. Паща основа дихання оборот.
Тьмяний за склянка від'їзд.",2024-03-10,2024-03-15,40,Данило Малишко,24,0,Заплановано,Зовнішній центр,1000.93,Просунутий,True
184,Щастя ґудзик слати.,Soft skills,Солома порівняння важливий присвятити байдужий. Монета командувач наступати о прощення місце вітати слати.,2023-04-29,2023-05-04,40,Артем Дейнека,21,0,Завершено,Офіс,3983.7,Просунутий,True
185,Ручка колишній оборот висловлюватися дівка.,Технічне навчання,Знищення який століття. Вітрина засунути простір висіти світило вітрина. Місце синок летіти вираз сходити перед затримати.,2024-10-28,2024-10-29,8,Валентина Заєць,16,0,В процесі,Онлайн,1404.19,Просунутий,False
186,Хлопчисько порівняння перебивати простір.,Технічне навчання,Друкувати зелений рішення. Ґудзик подвірʼя факультет черевик камінчик ланцюжок.,2023-04-25,2023-04-30,40,Амалія Верменич,22,0,В процесі,Офіс,2948.24,Просунутий,True
187,Аж дівка болісно домогтися яблуко натиснути.,Технічне навчання,"Коваль упор гуляти залучати дружно байдужий.
Хата болото ягода спасти монета розвинений здалеку. Квапливий дрімати фахівець даль навіщо перетнути занадто іспит.",2024-05-26,2024-05-27,8,Олег Артюх,30,0,Завершено,Зовнішній центр,1780.68,Середній,False
188,Степ спорт пити. Рот хід даль метелик багряний.,Мовні курси,"Багаття салон більше несподіваний синок гуляти казна-хто. Розвернутися пані бригада результат даль.
Темніти свіжий функція співати програміст.",2024-07-23,2024-07-27,32,пані Одарка Євтушенко,23,0,Скасовано,Онлайн,4488.73,Початковий,False
189,Настати шкіра образа потягнутися деякий.,Мовні курси,"Несподіваний вчений полюбити виконувати серйозний знищення взагалі пісня. Угодний сонце каюта приятель важкий синок.
Черговий несподівано хата факультет залучати міф услати. Бетонний взагалі даль.",2024-06-22,2024-06-23,8,Климент Рябець,21,0,В процесі,Онлайн,4439.42,Початковий,False
190,Епоха перетнути прелесть скинути.,Soft skills,Колектив палиця розстебнути порада актриса сумний. Вираз єврейський пропадати брову спалити військовий палата хотіти. Грати лапа блін вітрина.,2024-07-08,2024-07-13,40,пані Ярина Ґерета,14,0,Завершено,Онлайн,3325.17,Початковий,False
191,Колектив рішення зате гіркий.,Технічне навчання,Встати обуритися художній казна-хто сміття холодно поставити. За картинка летіти бажання розгубитися що-небудь натиснути.,2023-12-26,2023-12-29,24,Демид Бабій,20,0,Скасовано,Зовнішній центр,4059.25,Просунутий,False
192,Юний упор плід при дружно присвятити.,Мовні курси,ПірʼЯ лівий закласти програміст пристрій. Конструкція ленінград від'їзд кидати іспит потрясти триста. Затягнутися вмирати ленінград лягати й виконувати багряний здригатися.,2023-09-04,2023-09-05,8,Михайлина Щириця,18,0,Завершено,Онлайн,4865.7,Початковий,True
193,Летіти потягнутися трубка порода один.,Soft skills,Щур нервово неправда вибирати ставити заспівати очко. Підлога інтернет зупинити полюбити хід медицина сходити. Міркування розлад що-небудь.,2024-01-31,2024-02-01,8,Соломія Архимович,25,0,Скасовано,Зовнішній центр,3329.22,Середній,False
194,Комунізм танцювати рот програміст.,Технічне навчання,Голубчик неправда провал пристрій гіркий друкувати тютюн спасти. Чітко ідея терапія діловий народ через співрозмовник.,2024-07-22,2024-07-24,16,Богданна Андрієвич,19,0,В процесі,Офіс,2085.01,Середній,False
195,Монета зарплата м'який.,Технічне навчання,Покинути багаття штаб ліхтарик безпорадний. Постійний природа вчора черговий падати господиня.,2023-07-22,2023-07-25,24,Данило Іванченко,10,0,Заплановано,Онлайн,3775.21,Просунутий,False
196,Бажання раніше затягнутися бочок кільце о.,Управління,"Робочий затримати несподіваний палець. Нестерпний століття міф актриса тьмяний. Вчора степ метелик коробка.
Образа слати насолода розводити. Незвичайний щось ідея навряд їжа вивчити.",2024-04-29,2024-05-03,32,Миколай Демʼяненко,17,0,В процесі,Офіс,1541.86,Середній,False
197,Будівництво ручка який занадто засунути.,Безпека праці,"Конструкція командир так жити прихований сходити господь. Інфекція навряд процес єдиний аж хлопчисько спалити.
Що-Небудь командування затягнутися виконувати уточнити.",2024-09-14,2024-09-18,32,Олена Сіробаба,21,0,Завершено,Зовнішній центр,2738.06,Середній,True
198,Від'Їзд трубка струмок занадто природа.,Soft skills,"Вибирати медицина неправда слати медицина. Головка вовк тютюн метал тисяча уточнити заборонити. Нині збільшуватися присвятити синок.
Закласти написати господь валюта лапа залучати.",2024-11-07,2024-11-09,16,Ярина Ковалюк,12,0,Завершено,Зовнішній центр,4483.32,Середній,False
199,Степ кільце банда лягати.,Soft skills,Вчора нервово намір заспівати збудження. Незвичний палець дорогий сміливий. Через пастух банда а правий звільнення. Почуття провінція пристрасть.,2023-07-18,2023-07-23,40,Анастасія Ільченко,10,0,Заплановано,Онлайн,1914.0,Початковий,False
200,Тютюн доба число навряд жорстокий розуміти паща.,Безпека праці,Ленінград полум'я конференція колектив простір вивести темніти. Потім райком рота через тютюн. Космос ліловий падаль лягати міра вибирати.,2023-06-03,2023-06-07,32,Гордій Ємець,13,0,Завершено,Онлайн,2694.54,Початковий,True
