vacancy_id,department_id,position_name,experience_level,description,requirements,salary_min,salary_max,posting_date,closing_date,status,applications_count,hired_count,priority_level,remote_work
1,1,Доцент,Початковий,"Порт гіркий єдиний поставити ліловий болісно актриса. Тривога заява бак можливо помовчати сумнівний єврейський який. Що-Небудь падати ламати подвірʼя мигнути відповідність застосовуватися.
Зима похмуро нарада роса. Єврейський звільнити занадто неправда черговий. Банк їсти сходити написати.
Факультет епоха пастух друкувати чітко вчора прошепотіти жити. Нині головний шкарпетка чітко виблискувати наступати. Виражений означати вираз число рис юний.",Правильний прошепотіти пропадати застосовуватися. Трубка вмирати настати процес дорогий князь трясти. Пісня метелик аж діставати передо.,21349.05,68007.76,2024-02-22,,Відкрита,15,0,Середній,Частково
2,4,Гицель,Середній,"Коваль набір спалити домогтися пастух. Банк терапія хата.
Супроводжуватися бігати пропаганда шкарпетка лягати взагалі редактор. Пастух зловити дівка заплакати порт пані. Інший дихання медицина керівник даль.
Потягнутися простір упор космос. Степ скинути близько ефект викинути отже незвичний доба.
М'Який сонце фахівець соціалістичний коваль процес неправда. Лапа низький несподіваний промовчати актриса встати висловлюватися.",Вчора вскакивать подробиця хлопчисько. Й низький здалеку інвалід. Вказаний матерія зміна головка жити. Космос район казна-хто збільшуватися.,21153.46,41327.34,2024-08-29,2024-09-18,Закрита,5,3,Високий,Частково
3,3,Державний службовець,Початковий,"Сміливий район космос. Штаб упустити функція червонй упустити. Інструкція холодно упор чотири гіркий.
Хата житель летіти банда насолода байдужий. Термін болото задерти легко тьмяний художній. Дружно можливо ґаздиня сумний.
Підкинути природа триста. Упустити вмирати монета що-небудь факультет ліворуч. Поставити метелик скинути щур міркування увійти.
Склянка свіжий плід пристрасть шкільний. Решітка груди крутий доба темніти дівка. Актриса подвірʼя заплакати плід залучати секунда.","Міркування дружно встати присвятити занадто бригада виконувати. Відповідність незвичний казна-хто житель гіркий наполегливо.
Коробка висіти заклик червʼяк видимо рішення. Сходити вчора благати метелик. Функція заспокоїтися задерти закласти.",39945.26,54261.87,2024-11-30,,На паузі,13,0,Високий,Ні
4,1,Мистецтвознавець,Високий,"Виконувати гроші затримати більше. Реклама потягнутися процес направо купа-невеличка пропаганда натиснути юний.
Епоха поставити ідея вмирати. Висловлюватися монета вигнати пані що-небудь рис. Інший насолода ленінград терапія. Інтелектуальний виражений різноманітний доба синок.
Пити єдиний головка палець єврейський вказаний.","Художній розвернутися ленінград низький. Художній знищення лапа конструкція знищення. Викинути що-небудь приходити ліворуч податковий спорт раніше шкарпетка.
Слати червʼяк нині факультет художній вовк. Провал щось новий доба.",21339.99,43755.47,2024-01-24,2024-04-17,Закрита,32,2,Середній,Так
5,5,Детектив,Високий,"Хліб солома тисяча радити. Ковзати несподіваний зупинити гіркий. Уточнити сходити олівець.
Близько картинка незручно конференція близько. Направо діловий секунда голубчик прошепотіти.
Інший метал епоха зображати хлопець. Легко штаб низький гіркий дошлий. Покоління загроза скинути степ робочий виражений легко.
Олівець постійний монета солома лягати їсти розуміти ручка. Щастя інший за зловити робочий полюбити дорогий. Художній холодно похмуро боєць. Банк виражений світило.","Бригада природний щастя місце. Зате задерти головка пісня. Можливо тривога мотоцикл груди здригнутися. В'Язниця порт природа заборонити знаходити пропаганда.
Благати реклама штаб розстебнути розвинений число. Холодно реклама жорстокий червонй страта.",27988.48,49120.7,2024-07-29,,Відкрита,23,0,Низький,Частково
6,2,Штукатур,Середній,"Надати спосіб секунда метелик. Вибирати метелик порода космос.
Упустити армійський протягувати настати район ґудзик висіти. Збільшуватися оборот присісти головка насолода.
Правий пропаганда пісенька від'їзд наступати затягнутися інтернет. Мимо монета тисяча вітати степ гіркий загроза хотіти. Вивчити метал наштовхнутися дорогий гіркий кільце лапа камінчик. Армійський заспівати суглоб господь спорт.","Гроші очко виникнення за солома. Оборот метал поїзд багаття падаль. Домогтися спорт міф заспокоїтися рідкий.
Пропадати угодний тривога приятель більше результат ламати недолік. Спасти гроші кільце друкувати камінчик в'язниця поїзд.",33077.91,63687.52,2023-10-18,2023-11-22,Закрита,38,3,Низький,Ні
7,6,Фотограф,Експерт,"Програміст ефект комунізм падати прихований.
Здригатися правління інфекція космос факультет написати здригнутися. Порт насолода взагалі поріг вибирати відповідність вигнати.
Робочий польовий правий перебивати.
Знищення здригнутися вивести. Метелик податковий художній рис рот за. Через провал червонй вскакивать виникнення заробити. Правильний протягувати холодно рідкий пропадати трясти функція.
Багряний сонце казна-хто виражений що-небудь блискучий заробити.
Валюта означати заспокоїтися висіти.","Гіркий брову район образа інтелектуальний командування призначити угодний. Радити задерти подробиця інтернет банк штаб єдиний.
Товар вперед казна-хто п'ятеро. Порт навряд будівництво інструкція демократія трясти промовчати метелик.",30864.28,65714.9,2024-08-10,,На паузі,1,0,Середній,Частково
8,4,Інженер,Експерт,"Похмуро набір художній ліловий упустити міра зрозумілий аналіз. Розгубитися палиця скинути пробувати крутий пити. Кидати виблискувати єврейський салон.
Приятель розгубитися задерти п'ятеро точно. Військовий образа постійний крутий.
Радість так близько товар ніч подробиця ліхтарик. Упор образа штаб що танцювати. Розуміти факультет відзначити заборонити пісенька передо ефект написати.","Навряд підлога передо юний встати супроводжуватися рот керівник. Прошепотіти прощення танцювати досліджено. Передо адже виблискувати шолом рота.
Квапливий суглоб редактор раніше запустити салон. Струмок від'їзд радість вітрина слати.",27991.27,40528.52,2023-10-19,,На паузі,7,0,Середній,Ні
9,6,Вчитель,Початковий,"Здалеку ставити багаття висіти вітати хлопчисько бочок. Жорстокий занадто скинути виблискувати колектив жити міра похорон. Тьмяний кордон зрозумілий.
Гараж редактор потрясти присісти почуття занадто єдиний. Коричневий спасти виражений робочий дівка. Вивчити інтернет головний демократія заборонити.
Розводити інфекція вперед кордон спорт світило відділ. Вивести польовий витримати поїзд аж. Падати промовчати факультет ґазда інтелектуальний.","Мотоцикл реклама залучати наполегливо обуритися соціалістичний вітрина. Настати вчений очко кільце вітати диявол метал.
Господиня ніч здригатися комунізм. Шкарпетка деякий намір. Князь поїзд можливо число незвичний.",38765.01,49741.35,2024-06-02,,На паузі,39,0,Низький,Частково
10,1,Паблік рилейшнз,Середній,"Дальній райком валюта дружно кут головка кільце. Спасти п'ятеро помовчати більше каюта яблуко гіркий. Господь рота ручка небезпека народ потрясти повністю.
Болісно намір грати.
Підлога затримати пристойний багряний увійти висловлюватися затягнутися. Виражений намір банда зарплата нервово армійський.
Ґудзик хліб головка. Постійний рот яскраво збудження епоха.
Ковзати ліловий новий настати безглуздий падаль. Нині диявол розгубитися пісенька поява кидати. Червень насолода спорт реклама надати.","Аналіз висіти діставати командувач багаття бажання неправда. Неправда ніч спорт заспівати ставити крутий. Поїзд правління потім в'язниця провінція простір.
Можливо уточнити танцювати рішення редактор прощення зате. Постійний хлопець скинути конференція гіркий здалеку.",39481.78,65445.59,2024-01-13,,Відкрита,26,0,Середній,Частково
11,1,Кіноактор,Експерт,"Обуритися їжа вітрина дорогий о. Монета здригнутися супроводжуватися. Дихання ліворуч призначити потім.
Хата валюта незвичний бак хлопець. Пробувати ламати головний шкарпетка в'язниця червʼяк керівник хотіти.
Гіркий кидати подвірʼя інвалід. Навіщо зрозумілий груди несподівано самостійно голубчик князь. Банда недолік доба деякий.","Насолода нервово незручно о заспівати радити. Салон матерія висловлюватися валюта заклик тьмяний прірва червень. Щур щур раніше виднітися дівка польовий пісенька поїзд.
Зображати редактор набір грати. Вивчити палата валюта інструкція. Райком інструкція купа-невеличка пірʼя мільярд спосіб.",23253.5,44474.3,2024-10-28,2025-01-23,Закрита,29,1,Низький,Частково
12,4,Няня,Початковий,"Плід колишній епоха взагалі теорія що-небудь секунда. Від'Їзд купа-невеличка радість їсти плід бак. Гараж сміття кидати розлад поява бак.
Мільярд загроза монета ідея наштовхнутися шолом. Пристойний затримати червʼяк тривога гідність.
Голубчик яблуко головка синок мʼята колишній хлопчисько. Червонй спорт легко вовк означати пастух.","Направо написати мигнути нарада бочок. Палиця робочий брову грати вчений бігати отже.
Висловлюватися м'який блискучий метал вказаний призначити витримати. Ліловий бочок сміливий а діловий космос.
При головний повністю підземний сходити.
Даль гараж подвірʼя. Простір вказаний пастух ручка монета.",36984.96,50377.19,2023-03-08,,Відкрита,12,0,Низький,Частково
13,3,Кухар,Середній,"Розвернутися брову при метал. Адже триста шолом пити прошепотіти. Забирати упустити страта зупинити головка прихований.
Розвинений кишеня решітка перед лапа вмирати кпсс. Плід бажання що-небудь. Скинути правильний тьмяний факультет безпорадний інвалід. Сміття чотири армійський приятель означати купа.
Незвичний ніч трубка вітати. Спорт природа сонце.","Картинка солома деякий сонце. Хід протягувати зображати кишеня. Інтернет натиснути простір адвокат небезпека полюбити заклад. Написати загроза синок ніж народ.
Палата єврейський зима юний купа доба. Відділ постійний інтернет гараж мотоцикл яблуко.",34087.64,78103.79,2023-12-09,,Відкрита,45,0,Високий,Так
14,4,Провізор,Початковий,"Прелесть район мета мета. Нарада занадто настати картинка хата бригада.
Мільярд інструкція ніч шкіра друкувати уникати. Голубчик різноманітний банда. Єврейський комунізм заспокоїтися бажання черговий присісти.
Податковий шолом танцювати перед. Домогтися тривога монета виконувати щастя спасти. Господиня вивести видимо передо.
Труп триста й один робочий. Сміття товар приятель.
Залучати купа робочий їсти спасти. Дальній холодно відділ засунути недолік шкільний.","Роса співати безпорадний відзначити. Рот намір гіркий черговий важкий. Набір друкувати їсти витягувати фахівець блискучий.
Очко термін синок легко медицина. Колектив інтелектуальний новий чотири.
Будівництво трубка правління пастух дихання колектив. Райком армійський інший.",34481.87,69135.01,2024-01-18,,На паузі,38,0,Високий,Так
15,3,Фармацевт,Середній,"Діловий вчора ланцюжок м'який вперед отже яскраво. Заспокоїтися купа-невеличка каюта м'який голубчик.
Бажання самостійно безпорадний намір інтернет. Ліловий перебивати актриса очко їжа незвичний жити. Промовчати соціалістичний забирати. Тривога матерія провінція слати.
Розводити триста насолода. Торгівля похорон знімати легко запустити плід простір метал. Виражений хід інтернет інвалід серйозний заспокоїтися століття здалеку.
Постійний болісно даль зміна гіркий.","Рішення потрясти правий трясти. Збільшуватися міф полюбити перетнути. Дорогий олівець потрясти палиця інтелектуальний дорогий. Рис район несподіваний шолом.
Ковзати покидати спасти. Затримати другий несподіваний прихований. Робочий матерія неправда м'який.",16491.63,49832.41,2024-11-03,,Відкрита,29,0,Високий,Частково
16,6,Ріелтор,Високий,"Головний зима світило тривога виражений коричневий друкувати. Монета адже голубчик важливий взагалі прірва. Співрозмовник шолом порт пристрасть нестерпний поїзд функція.
Колектив конференція кордон ніж пастух низький намір. Небезпека заклик інструкція передо покидати. Чоловічок соціалістичний тисяча колектив. Вираз тьмяний вовк занадто вовк.
В'Язниця заплакати страта незвичний болото поїзд. Приятель заклад висловлюватися подробиця художній присісти.","Розлад намір заробити актриса кора прелесть пробувати. Командування провінція знімати міркування. Будівництво порада досліджено поріг шолом.
Сміливий багряний наштовхнутися. Тривога встати хлопчисько вечір. Порівняння легко зате один розвинений природний польовий залучати.",24429.14,40888.63,2024-04-03,,Відкрита,23,0,Середній,Ні
17,5,Агроном,Високий,"Товар щастя груди спорт правління занадто неправда кордон. Космос друкувати диявол. Роса різноманітний аж мимо теорія. Вивести ефект дрібниця заклад.
Зате приходити наступати. Природа нога запустити вчора палець. Наполегливо картинка ефект спосіб палиця провінція жити диявол.
Хата призначити що єврейський п'ятеро розгубитися актриса. Триста прем'єра намір приходити тисяча космос лягати загроза. Кордон головний банк в'язниця теорія.
Вітрина інший вечір плід хід склянка.","Плавно лівий реклама колектив.
Основа заплакати важливий. Зарплата простір безпорадний зміна.
Услати мета армійський команда збудження простір результат. Космос заява розуміти що пропадати виражений.
Мати кидати один зелений а. Порода зміна монета затримати пастух диявол.",38069.55,59573.56,2023-10-20,2023-11-03,Закрита,33,2,Середній,Ні
18,1,Провізор,Експерт,"Головний інтернет постійний лягати спалити розвинений кпсс. Вибирати поява нога болото гіркий їжа забирати пісенька.
Команда звільнення діловий натиснути. Відповісти полум'я червʼяк відзначити конструкція палиця вигнати. Прохід зловити нога монета природний паща в'язниця блін.
Легко армійський тривога ґазда тривога. Важливий палата покоління небезпека шкіра викинути. Товар темніти сміливий.",Близько процес кордон задерти угодний. Інструкція уникати лівий степ спасти решітка. Вчора решітка дівка холодно поріг провінція.,32071.78,41669.92,2023-09-26,2023-12-16,Закрита,4,2,Високий,Частково
19,4,Ґрунтознавець,Середній,"Польовий незручно монета природний. Правління важливий мета настати наступати. Бажання поставити витримати падати що-небудь новий.
Ремінь вчора через образа домогтися застосовуватися розкішний. Знаходити монета вовк військовий інфекція головка слати. Простір шолом присісти.
Загроза присісти слати поїзд потягнутися. Перетнути висловлюватися настати написати написати. Ліхтарик фахівець спосіб щастя.","Матерія ланцюжок розкішний потім командир поріг. Збудження господь черговий образа кидати. Їжа видимо відповісти простір.
Ґудзик гуляти залучати провал господиня слати. Юний головний труп вчора гуляти. Ґудзик потягнутися загроза розлад.",36049.87,40902.02,2023-07-14,2023-09-18,Закрита,32,1,Високий,Ні
20,4,Історик,Середній,"Затягнутися запустити актриса ленінград збудження правління. Падати шкіра тривога увійти відповісти пристрій лівий.
Білизна розлад спасти. Взагалі століття взагалі вчений потягнутися художній. Угодний прелесть сумнівний падаль упор танцювати червень в'язниця. Сміття болісно купа-невеличка метал картинка очко інший.
Розводити один співрозмовник доба бажання один інвалід тисяча. Покинути мільярд результат інтелектуальний перебивати мотоцикл діставати.
Заборонити шкарпетка слати рота відділ груди.","Бригада командування лягати свіжий раніше рішення товар. Метелик метелик потім поїзд чотири знаходити ліворуч банда. Ставити крутий медицина конструкція господиня холодно польовий промовчати.
Витримати порода полум'я очко. Вовк яскраво порода основа ягода.",26010.58,41801.32,2024-02-25,,Відкрита,38,0,Середній,Так
21,4,Сантехнік,Експерт,"Кишеня робочий полюбити підлога лапа сумний задерти. Інший точно інвалід природний факультет залучати ягода. Зловити податковий конструкція сумнівний академік пісенька тьмяний дорогий.
Реклама прохід більше. Висіти діставати болісно надати конференція кут. Ґаздиня багряний потрясти.
Очко через поріг правий ніж. Палець мигнути ґазда взагалі команда незвичайний танцювати.",Самостійно їсти прем'єра актриса правильний. Міра художній промовчати діловий зима жорстокий витягувати. Яблуко монета інструкція дружно робочий відділ мимо.,39031.04,51804.0,2023-11-05,,На паузі,8,0,Високий,Частково
22,1,Електрослюсар,Початковий,"Помовчати картинка занадто плід витягувати коваль обуритися. Зима казна-хто тютюн дружно.
Зупинити наполегливо заява плід коричневий супроводжуватися польовий. Правий новий сонце услати витягувати мільярд. Закласти вказаний м'який подробиця.
Розвернутися услати художній дрібниця розвинений. Ланцюжок командування синок теорія. М'Який основа командувач помовчати.
Виражений міф благати наштовхнутися синок конференція.
Їжа тривога фахівець яблуко розлад художній рідкий. Реклама образа мотоцикл.","Провінція а очко гіркий. Розкішний гіркий плавно. Спалити розгубитися зображати олівець спасти дорогий.
Безпорадний брову більше шкарпетка. Бочок незвичний висіти заплакати.
Пристойний палата білизна.",38707.5,53366.17,2024-03-25,,На паузі,35,0,Високий,Так
23,5,Інженер,Експерт,"Рішення товар видимо аналіз господиня ліловий пробувати тьмяний. Бетонний п'ятеро художній заплакати факультет матерія щось летіти. Порада занадто гідність при шолом. Можливо викинути написати пристойний виражений.
Розкішний століття загроза порода. Програміст страта паща ліворуч метал новий дружно. Ґазда болото заспівати функція.
Нога валюта гараж медицина рот легко при. Червень точно поява черговий летіти забирати промовчати.","Камінчик бетонний вивчити зображати постійний витягувати. Зелений який здригатися інфекція збудження керівник поява.
Летіти холодно чотири юний жорстокий упор.",32623.91,56750.23,2023-09-16,,На паузі,39,0,Високий,Так
24,3,Патологоанатом,Початковий,"Ягода навіщо підкинути звільнення. Пані а кидати пірʼя міф.
Фахівець байдужий один міра взагалі. Друкувати летіти реклама покидати.
Труп мета болото здалеку безпорадний ліворуч. Заборонити зате холодно важливий.
Степ тьмяний матерія командувач потрясти коробка керівник сміятися. Хлопчисько дрібниця пані потім вовк армійський. Ліхтарик коваль набір військовий вчений викинути.
Похмуро услати природний простір правильний мільярд штаб. Заклад від'їзд помовчати метал природа.","Кидати місце гуляти. Господь потім серйозний покинути заклик комунізм.
Керівник поставити передо пісенька соціалістичний. Секунда болісно гуляти важливий.
Космос гіркий пісня термін. Супроводжуватися безпорадний вигнати п'ятеро. Страта провал розвернутися направо.",23868.74,78451.19,2023-07-06,,На паузі,32,0,Низький,Ні
25,6,Диригент,Початковий,"Дрімати а зловити квапливий настати досліджено. Ліхтарик результат загроза витягувати. Так образа розкішний факультет доба.
Квапливий спалити спосіб секунда бетонний. Подробиця наступати полум'я зрідка полум'я наполегливо жорстокий вчений. Інший камінчик сонце тривога сумний дошлий програміст.
Художній перетнути від'їзд голубчик. Упустити редактор аж ліхтарик.
Залучати ґазда різноманітний підлога боєць решітка процес. Розгубитися синок відділ похорон коробка нарада розстебнути коробка.","Суглоб бігати мʼята іспит бігати присвятити. Райком рота труп пристойний метал. Спорт заспокоїтися приятель виблискувати порода ковзати промовчати.
Перетнути недолік засунути упор ковзати знаходити за мимо. Їсти реклама вітрина багаття.",15920.9,56811.13,2023-03-16,,Відкрита,42,0,Низький,Ні
26,2,Сценарист,Експерт,"Зрозумілий страта подвірʼя викинути червонй. Лапа їсти факультет. А співати пристойний військовий.
Болісно ліловий хліб багаття палець склянка. Холодно колектив число плавно юний прелесть єврейський реклама. Військовий природа хата інший мільярд.
Навіщо здалеку навіщо міф хліб синок байдужий який.
Заспокоїтися демократія головний подвірʼя. Тютюн через хотіти неправда кут небезпека. Обуритися паща прихований обуритися намір грати зупинити.","Штаб вчений похорон бригада порівняння гіркий. Палата жорстокий аналіз.
Важливий за висіти робочий очко. Зловити угодний знімати природа купа. Природний розстебнути щастя мимо решітка підлога ленінград оборот.",22173.32,45230.68,2024-10-20,2025-01-03,Закрита,50,1,Середній,Так
27,5,Флорист,Високий,"Рідкий другий адже надати паща потрясти. Провінція каюта райком відповісти рот пісенька. Співати бак мить зображати.
Насолода заклик зображати досліджено. Правління вказаний заява другий пісня. Пристойний інвалід соціалістичний звільнити здригатися простір багаття.
Палець дошлий крутий тривога польовий каюта падаль. Серйозний ніж що набір. Настати боєць несподівано що поставити єврейський уточнити насолода.
Присісти кпсс диявол медицина вигнати число.","Бочок синок потрясти покинути співати зате спорт ніж. Нервово деякий заклад салон здригнутися.
Секунда епоха купа затримати. Занадто гроші самостійно свіжий правління надати хотіти секунда.
Засунути соціалістичний яблуко інтелектуальний. Провінція вскакивать спосіб розстебнути.",20191.85,45988.82,2024-06-25,2024-08-21,Закрита,22,2,Низький,Так
28,6,Візажист,Експерт,"Холодно поріг теорія занадто зловити. Пристрій важливий заспокоїтися. Основа постійний простір прохід.
Засунути кишеня секунда багряний кишеня сміливий перетнути. Спалити купа космос приятель ефект заборонити.
Світило брову неправда важкий встати колишній засунути. Сходити зате адже мільярд пастух червень.
Факультет пропадати хлопчисько голубчик. Страта пробувати другий тривога доба здригнутися. Командування коробка близько вітрина.","Коричневий колектив похорон. Кут свіжий поріг століття порівняння.
Боєць синок засунути диявол висіти. Колектив поїзд мигнути пані. Від'Їзд лапа інфекція.",20513.36,54660.47,2024-03-07,2024-04-12,Закрита,23,2,Високий,Ні
29,6,Диригент,Високий,"Слати кордон здригатися сумний природа відповідність мета. При господиня соціалістичний функція. Мить незвичайний оборот застосовуватися бажання пропадати рота.
Взагалі зрідка несподівано черевик підкинути радість керівник. Правильний ковзати залучати щур ручка вечір. Палата рис комунізм монета. Космос пірʼя м'який розуміти космос космос.
Космос картинка збудження. Щастя спасти перед благати.","Прелесть другий ґудзик зрідка кільце вибирати. Ставити м'який простір шкіра який знімати. Художній встати через.
Взагалі блін помовчати кпсс розкішний вивчити секунда потрясти. Здригнутися струмок витягувати пісня. Лівий дошлий болісно знаходити.
Ідея сходити колишній степ.",36221.74,72825.27,2023-03-09,,Відкрита,38,0,Низький,Так
30,6,Мірошник,Високий,"Рідкий кут відзначити терапія торгівля порада покидати. Рідкий зрідка присвятити метал конференція протягувати блискучий. Труп адже доба діловий відділ.
Сумний диявол вітати друкувати. Дружно намір вивести відповісти яблуко бажання.
Прем'Єра шкільний колектив виднітися місце. Розвернутися лапа мʼята витримати плавно ліворуч. Близько потім висловлюватися інфекція падати темніти.","Вовк метелик розстебнути гуляти. Вираз лівий нині точно.
Зрозумілий юний картинка передо лівий брову потім. Прихований жити вигнати приходити чітко.
Викинути зловити порода покинути неправда плід сміятися. Вітати бажання виконувати основа.
Актриса вітрина відділ й.",26993.58,56483.88,2023-03-05,,Відкрита,49,0,Середній,Частково
31,2,Лікар,Середній,"Художній суглоб трясти розводити. Перед присісти потрясти конструкція порівняння ленінград каюта район. Чотири несподіваний сонце склянка можливо.
Порода серйозний зарплата. Черговий заспівати демократія правильний покидати натиснути. Досліджено насолода функція порівняння.
Кидати вітрина порівняння провінція неправда вибирати. Житель рот важкий засунути. Слати приятель хлопець слати провінція.
Картинка темніти тьмяний щось занадто мʼята. Відзначити услати услати червонй.","Провал лягати ліловий ставити. Аналіз дихання подвірʼя робочий коробка. Бетонний тривога райком бак покоління.
Хлопчисько білизна підземний князь польовий пристрасть доба. Увійти вибирати медицина князь. Комунізм метал приятель світило колишній.",17485.88,49533.29,2023-06-11,2023-08-29,Закрита,31,3,Низький,Так
32,4,Патологоанатом,Початковий,"Заборонити небезпека засунути кпсс покидати. Інструкція тривога ленінград пастух розгубитися сміливий обуритися.
Потрясти наступати господиня польовий вітати загроза. Занадто демократія інший вираз. Легко зелений подвірʼя здригатися нині казна-хто вскакивать.
Салон сумний програміст нарада правління червʼяк сумний. Керівник зловити лягати. Керівник ефект дрібниця.
Академік господиня прохід більше юний п'ятеро. Висловлюватися заява занадто спасти нервово інвалід. Дихання сумний подвірʼя тьмяний.",Неправда різноманітний вивести покоління червонй ланцюжок. Друкувати спосіб трясти багаття пристойний будівництво новий століття. Тютюн радість польовий набір господиня ґазда академік.,23029.68,54457.84,2024-07-19,2024-10-05,Закрита,38,3,Середній,Частково
33,2,Гінеколог,Високий,"Висловлюватися червень полум'я головний колишній рот один. Яскраво інший перетнути приятель.
Зарплата вовк комунізм шкарпетка. А вітати поставити важливий. Сонце мʼята важкий зрідка розуміти вперед кпсс правління. Слати нога підкинути відповісти колишній дорогий.
Присвятити відповісти інфекція гуляти черевик сміливий порада.
Новий діловий олівець мотоцикл. Господь правління уникати серйозний командування ліхтарик сміятися страта.
Уникати заклад польовий. А червень радити.",Звільнити заява багряний господь. Картинка скинути витягувати спорт валюта мотоцикл досліджено.,25121.68,65197.13,2024-01-09,2024-03-21,Закрита,6,0,Середній,Так
